UniqueCount	AmbigCount
0	0
0	989
0	863
0	777
0	749
0	778
0	744
0	838
0	1050
6	838
0	924
0	946
0	776
0	874
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	159
0	143
0	141
0	1160
0	963
0	1062
0	1042
0	1112
0	980
0	1180
0	135
0	1087
0	0
0	5
0	5
0	3
0	4
0	1
0	0
0	0
0	0
10	0
0	0
47	634
129	636
0	0
5	1
0	1
0	465
1	433
0	462
0	465
0	126
0	126
0	128
0	18
0	23
224	0
0	0
0	521
85	521
0	0
0	0
0	0
0	0
7	9
0	7
0	0
0	0
0	0
0	0
7	2379
0	2311
10	2300
114	2368
0	2125
0	2153
6	0
0	0
0	0
0	0
0	0
0	0
0	131
0	122
0	122
0	123
0	132
0	125
0	132
0	132
0	131
0	132
0	134
0	135
0	137
0	143
0	145
0	109
0	100
0	127
0	128
0	128
0	128
0	128
0	129
0	141
0	131
0	120
0	130
0	143
0	139
0	118
0	79
0	1029
0	1058
0	288
0	1022
0	1051
0	281
33	250
0	267
0	260
0	298
0	1047
0	0
0	0
0	0
1059	6
0	14
0	47
0	51
0	10
0	47
3	0
14	25
0	25
0	11
0	3
9	3
0	0
0	1322
0	1384
0	1397
0	1236
0	1293
0	1213
0	1265
0	1268
0	1349
0	1240
0	1294
0	1222
0	1278
0	1270
0	1328
0	1526
0	1588
0	1153
0	1204
0	1575
0	1639
0	1514
1	1570
2	1656
2	1604
0	1770
0	1440
0	1597
0	1667
0	1673
0	1511
0	1576
0	1488
0	1544
0	1518
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	474
0	503
0	2256
0	2221
0	2210
0	2313
0	2250
0	2208
2	2191
0	2403
0	2248
0	2261
0	2353
0	2335
0	2180
0	2290
0	2272
0	2247
0	2172
0	2144
0	2241
0	2129
0	2124
0	2262
0	2150
0	2204
0	2294
0	2235
0	2365
0	2297
0	13
0	13
0	13
0	13
0	13
0	13
0	13
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1291
0	1290
0	1280
0	1284
0	1281
1	1274
0	1285
0	0
0	336
28	454
0	393
2	431
0	403
0	393
0	417
0	393
0	0
0	0
3907	22
20	0
0	0
0	0
1	0
0	4583
0	4427
0	4568
0	4556
0	4338
0	4255
0	4267
0	4152
0	4102
0	4261
0	4173
0	4123
0	4426
0	4347
0	4193
0	4476
1	4436
0	4554
0	4471
0	4452
0	4382
0	4464
0	4299
0	4360
0	4437
1	4204
0	4308
0	4236
0	4520
0	4391
0	4314
0	4498
0	4369
0	4488
0	4474
1	4604
1	4261
0	4471
0	4459
0	4306
0	4389
0	4330
0	4191
1	4274
0	4333
0	4261
0	4250
0	4096
0	4335
1	4262
2	8
5	8
9	258
11	258
0	255
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	4
0	4
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	2
0	2
0	2
0	1
0	2
0	0
0	0
0	0
0	2959
0	152
0	265
0	2985
0	2982
0	2983
0	2974
0	2975
1	2982
2	2983
0	2982
0	2974
0	2973
0	2641
0	2825
0	2824
0	2826
0	2517
0	3103
1060	10
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	119
8	119
2244	4
0	0
0	0
0	0
0	0
10	0
0	393
0	381
27	238
0	238
0	272
0	266
0	239
0	292
0	287
0	337
0	321
0	303
0	340
0	293
0	332
0	302
0	336
3	248
1	342
0	350
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
100	0
0	0
1751	5473
23	5441
0	0
0	0
0	0
0	0
17	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
17	11200
80	8815
5717	12178
5	8146
197	11155
1	221
18	269
2	326
64	446
0	387
0	421
0	486
0	446
46	524
0	379
0	0
10	0
0	418
2	471
0	476
0	390
0	470
0	475
0	400
0	382
0	470
6	471
0	491
0	483
0	389
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	339
0	339
0	0
0	322
0	312
15	312
1	310
0	0
0	0
0	9
0	12
0	11
1	12
0	9
0	9
0	0
0	0
0	1
0	1
1	217
0	275
0	297
0	826
0	844
0	281
0	878
0	894
0	297
0	291
0	860
0	842
0	6
0	6
0	0
4	9
0	9
0	0
0	0
0	0
0	0
0	1260
0	1230
0	1283
1	1248
2	1266
0	1189
0	1222
0	1297
0	1330
0	1298
0	1265
0	1258
0	1291
0	0
8	0
0	1223
0	0
0	0
0	0
86	506
0	506
0	442
2	50
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	53
0	47
0	55
0	42
0	52
0	50
0	44
0	41
0	38
0	0
0	35
0	1
0	1
1	206
8	747
3	716
22	734
0	0
0	0
0	0
1	0
0	1
3	1
0	1
0	1
0	1
0	1
0	1
0	1091
0	922
4	1919
1	1897
0	1856
2	1026
0	1996
0	0
0	993
0	1927
0	988
0	195
0	220
0	386
0	416
0	414
0	421
1	412
0	409
0	393
0	399
0	414
0	383
155	373
0	418
0	235
0	27
0	27
0	27
5	27
3	30
3	30
0	27
0	27
42	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
251	1723
0	1554
2	1657
107	1686
2	2
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1852	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	475
0	517
0	521
0	520
15	524
0	0
0	0
0	0
0	0
46	4031
132	4031
0	0
0	0
0	0
0	0
0	0
0	0
46	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
1	305
52	305
0	305
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
209	737
0	737
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	67
0	65
0	69
1	69
0	69
0	0
1	0
0	3
1	3
0	0
0	2
0	2
0	2
0	440
0	385
0	478
0	417
0	478
0	478
0	478
0	478
0	446
0	478
0	446
0	404
0	537
0	505
0	415
0	425
0	463
0	402
0	426
0	458
0	478
0	374
0	374
0	404
0	405
0	448
0	448
0	448
0	485
0	485
0	448
0	448
0	448
0	485
0	448
0	485
0	485
0	360
0	444
0	371
0	453
0	422
0	411
0	400
0	360
0	435
0	435
0	78
0	426
0	426
2	426
0	0
0	0
0	0
0	0
0	0
0	0
27	33
0	31
2	204
2	238
8	238
5	239
12	259
5	224
0	187
0	237
0	238
0	187
72	5
0	58
0	52
0	68
1	63
0	58
0	74
0	58
0	52
0	58
8	0
0	0
0	0
0	0
0	0
1	0
0	237
0	255
0	295
0	247
0	78
0	396
0	388
0	309
0	245
1	456
0	457
0	431
0	384
0	385
0	469
0	540
0	473
0	439
0	399
0	368
0	174
0	130
0	444
0	423
0	447
0	179
0	151
0	461
0	242
0	171
0	0
19	704
2	520
0	704
2	527
0	253
0	273
0	278
1	267
0	1
0	1
0	0
0	0
0	0
1	244
0	265
0	246
0	265
0	246
29	264
2	578
20	616
0	610
0	610
0	0
0	0
0	0
1	0
0	0
0	719
0	724
0	724
5	724
0	736
0	720
0	726
0	737
0	741
0	753
0	735
0	693
0	747
0	749
0	743
0	761
0	755
0	703
0	741
0	732
0	719
0	741
0	753
0	735
0	747
4	0
0	0
0	0
1	0
0	0
0	0
124	611
175	595
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	33
231	33
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
241	2350
0	0
384	2352
0	0
0	0
0	0
0	7
0	7
0	7
0	5
0	5
0	0
87	0
0	11
0	11
0	499
1	567
0	594
0	526
0	512
5	0
668	0
36	10
53	10
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	14088
0	13861
0	13824
0	13764
0	13437
0	14028
0	13238
0	13403
0	13224
0	13500
0	13623
0	13488
0	13727
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	14
0	17
0	17
0	14
0	17
0	17
0	15
0	14
3	14
0	14
0	14
0	13
53	0
0	0
0	0
0	0
0	69
65	69
2	0
0	129
0	133
5	129
2	128
0	129
86	670
5	670
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2530
0	2530
11	2526
11	2531
3	2531
47	2530
0	0
0	1748
5	1747
1	1705
0	1754
0	1750
0	1749
0	1747
0	1614
0	1580
0	1705
70	1788
0	1747
0	1748
49	0
11	0
23	2244
10	1935
0	1457
0	1647
0	1930
523	2
1	48
290	48
0	779
0	960
2	838
1	861
0	779
0	867
45	136
323	305
0	183
1	249
20	249
0	0
0	267
0	234
2	250
0	284
0	233
1	225
0	281
0	264
0	255
0	239
0	238
0	268
0	237
0	255
0	218
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
161	0
0	1337
8	1336
13	1480
0	1425
19	224
0	224
0	217
5	146
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	15
2	15
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	635
1	635
6	635
1	601
74	646
0	635
0	1356
0	1281
0	1317
0	1498
0	1413
0	1373
0	1428
0	1388
0	1351
0	1344
0	1378
0	1298
0	1334
0	1323
0	1284
1	1223
0	1374
0	1430
0	1293
0	1340
0	1357
0	1408
3	1361
0	1409
0	1377
0	1333
0	1328
0	1303
3	1399
0	1350
2	64
1	60
3	66
0	58
47	55
0	1087
0	926
0	1084
0	1053
0	1012
0	954
0	1060
0	1016
6	1086
0	1086
0	1086
0	1117
0	894
0	966
0	853
0	857
0	929
0	1090
0	1198
0	946
0	1037
0	872
0	905
0	824
0	785
0	1098
0	0
25	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	532
0	532
0	469
36	12
0	0
0	0
0	0
0	463
0	0
0	458
7	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
3	78
0	0
0	0
0	0
20	1114
22	1114
0	1105
2	5
0	5
0	5
0	0
0	0
0	357
0	346
0	351
0	343
0	338
0	349
4	116
1	102
0	0
0	1229
0	1108
0	1189
0	1176
0	1169
0	1117
0	1237
0	1178
0	1250
0	1125
0	1155
0	1122
0	1006
0	1140
0	1216
0	1219
0	1240
0	1227
0	1134
0	1281
0	1291
0	1158
0	976
0	1034
0	0
1	38
1	38
0	0
0	0
0	0
0	0
0	249
0	246
0	241
0	256
0	243
0	235
0	250
0	261
0	235
31	257
0	264
0	0
842	2
1	0
0	0
486	134
0	0
0	0
11	0
1	130
251	198
89	206
0	92
579	0
6	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	248
2	244
0	91
0	248
0	248
0	242
0	248
0	243
0	243
0	244
0	243
0	233
3	243
2	243
6	245
1	157
0	159
0	164
2	188
0	0
0	2
2	2
0	2
0	2
1	2
0	0
0	0
0	445
0	420
4	431
3	456
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
1	54
2	54
0	482
0	489
0	479
0	0
0	0
0	0
0	0
6	2321
65	2570
4	2165
604	4
0	0
0	4056
0	3944
0	3960
0	4206
0	4225
0	4103
0	4129
0	4158
0	4137
0	4071
0	3947
0	4020
0	3929
0	4101
0	4037
0	3861
0	4084
0	3957
0	4001
0	4041
0	4113
0	3999
0	4031
0	3913
0	4030
0	4102
0	3963
0	4059
0	3990
0	3993
0	4255
0	4098
0	4301
0	4262
0	4215
0	4320
0	4281
0	4220
0	4290
0	4274
0	4248
0	4234
0	4152
0	4156
0	4151
68	4242
0	4309
0	4267
3	4110
0	4180
0	0
0	0
0	34
0	34
0	0
1	164
0	152
0	152
0	152
0	157
0	150
0	158
0	160
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
288	0
0	0
2	0
0	0
0	0
37	233
0	233
0	233
0	0
202	0
3	0
0	0
0	306
0	304
4	308
0	318
6	55
0	67
0	2284
0	2321
1	2371
2	2346
1	2334
3	2366
0	2332
0	2350
0	2339
0	766
0	401
0	1
0	0
0	0
5	0
211	0
0	2
0	2
0	2
0	2
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
4	244
404	244
1	2
3	2
0	1
1	4
0	2
0	2
0	4
0	19
0	19
0	19
0	19
0	19
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	315
1	268
2	316
37	328
1	333
0	321
0	324
0	314
5	0
0	0
3	0
26	730
2	730
5	3
1	3
54	454
0	454
0	0
0	0
0	0
0	699
0	699
38	699
0	699
0	0
10	0
0	0
0	0
0	0
17	3484
18	3483
450	3486
0	297
0	333
2	302
0	338
0	317
5	2
0	0
1	547
39	575
1	547
0	562
9	581
11	547
0	807
0	789
0	195
0	768
10	768
0	804
0	785
0	757
0	738
1	738
6	771
0	774
3	774
0	785
2	774
8	776
0	754
0	775
0	777
0	730
0	741
0	616
29	616
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
4	971
5	957
1	971
249	971
25	526
7	13
0	0
0	0
0	913
0	0
0	0
0	0
0	0
0	0
1	0
136	0
0	0
0	0
8	0
874	4
2	8
0	8
4	508
0	504
0	542
2	472
0	368
0	120
0	122
0	117
0	83
0	115
0	110
0	105
0	104
0	111
1	107
0	108
0	106
1	101
2	101
1	0
31	31
1	2
0	2132
0	2167
0	2046
0	2025
0	1980
0	2050
0	1993
0	2047
0	2136
0	2171
0	2051
0	2029
0	1964
0	2078
0	1960
0	1984
0	2206
0	2258
0	2198
1	2201
0	2152
3	2087
0	2251
0	0
0	2060
0	2025
0	2149
0	2091
0	2146
0	0
0	0
0	0
0	1061
0	1108
1	1237
2	1284
73	2
15	0
31	583
81	583
1153	52
0	52
0	0
0	0
0	0
1	290
0	290
14	291
50	291
0	0
3	89
0	274
11	268
0	262
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	8
0	22
0	22
0	25
0	28
0	15
0	12
16	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	707
15	577
8	535
413	357
0	264
461	2
0	6
2	6
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
563	2
0	0
0	0
2	199
0	208
0	208
0	197
0	205
0	210
14	220
0	221
0	351
0	331
0	327
2	325
0	257
0	383
0	313
0	278
0	389
0	286
0	342
0	313
0	327
0	272
2	279
0	223
0	256
0	202
0	152
0	376
0	340
0	28
0	34
0	41
0	0
0	1
0	1
12	1
0	9
0	9
0	5
1	1
0	5
0	5
0	5
0	5
1	5
0	0
0	0
34	3465
1	3573
79	3478
0	3484
0	1858
72	0
10	10
5	10
0	0
1	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	5
0	0
0	7
0	7
0	7
0	1
0	1
2	1
0	1
0	342
1	351
31	352
0	19
0	16
0	11
0	17
0	13
0	5
0	11
0	13
44	3826
156	3826
3	34
0	34
1	34
0	34
0	325
0	332
0	257
5	337
0	325
0	325
0	325
0	325
3	7
0	29
0	30
0	12
0	11
1	16
0	37
0	33
0	28
3	0
20	0
0	13
0	13
0	12
0	13
0	0
0	0
2	261
0	37
0	30
0	38
0	32
3	28
2	35
92	261
0	0
0	0
0	0
7	261
1	261
0	25
0	0
0	30
0	24
0	24
0	24
0	24
0	24
0	0
0	0
0	0
0	82
1	113
0	91
0	91
1	107
2	111
0	108
2	112
0	0
0	0
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	1475
1	1473
13	1816
0	2117
111	1904
0	0
9	86
3	528
0	498
0	486
15	0
2	582
0	522
0	481
0	573
0	578
0	632
0	632
0	568
0	580
0	25
0	25
0	10391
16	10249
10	10118
0	0
0	0
10	4309
0	4462
0	4507
0	4559
0	4437
0	4300
0	4410
0	4650
0	4607
0	4577
0	4647
0	4607
2	4684
0	4579
0	4652
0	4566
0	4636
0	4390
0	4887
0	4728
2	4632
0	4631
0	4533
0	4353
0	4463
0	4630
0	4588
0	4700
0	4678
0	4822
0	4591
0	4669
0	4528
0	4490
0	4560
0	4451
0	4430
0	4491
0	4771
10	4683
0	4799
0	4740
0	1701
3	541
0	0
0	0
0	0
0	0
1400	2
0	12
0	9
0	12
0	12
1	0
0	2828
0	2823
4	2783
0	2788
0	2776
0	2782
0	2777
0	2677
0	2769
0	2634
1	0
1	0
0	0
0	0
0	1412
65	1412
1	1412
0	0
3	1252
0	0
1226	8
0	953
0	967
0	880
0	867
0	881
0	908
0	928
0	890
0	924
0	1106
0	1088
0	1120
0	1081
0	1079
0	1077
0	1060
0	1072
0	1066
0	1062
22	930
0	976
0	1005
0	933
0	1143
0	1158
0	1129
0	1140
0	1133
0	1131
0	1141
0	0
0	0
0	1119
0	1119
0	926
0	1109
0	1105
0	1101
0	1105
0	1105
0	1119
0	866
0	966
1	0
2	1119
0	1105
0	1090
0	1105
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	62
6	62
0	91
0	90
0	96
0	96
0	96
0	97
0	99
0	106
0	104
0	0
462	1
6	0
149	2645
93	3709
15	2642
11	2640
0	1062
0	3
0	3
0	3
0	1690
0	1680
0	1691
0	1690
30	1667
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	17
0	24
0	19
0	24
0	17
0	24
5	24
0	26
1	27
0	24
0	24
0	19
0	24
1	6
0	6
0	3
0	8
0	6
6	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
236	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	7
0	8
0	7
0	8
0	7
0	4
0	4
0	4
0	1
0	1
0	719
65	788
3	779
10	784
7	726
0	772
0	1
1	1
0	0
0	0
0	0
0	811
16	765
0	812
0	899
0	866
0	838
0	804
0	850
0	765
0	620
0	557
0	552
5	654
0	653
0	0
0	458
0	381
1	1753
3	1707
18	1865
0	1594
0	1583
1	1742
0	0
0	0
0	0
0	0
0	75
3	94
9	78
77	721
26	721
0	554
0	523
0	522
0	509
0	442
0	452
1	491
0	484
0	473
537	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
270	3335
1	3335
238	2908
1	3335
0	55
0	55
2	55
0	55
1	52
2	1306
0	1605
0	1657
0	1613
0	1633
0	1561
0	1581
0	1537
0	0
24	0
5	274
0	240
0	0
64	0
0	0
0	0
0	26
17	26
0	31
0	29
0	29
0	29
0	29
0	30
0	30
0	30
0	9
2	0
0	2
0	2
0	2
0	2
478	2093
70	2093
5	0
0	0
0	0
0	0
0	506
4	619
1	553
0	440
0	0
2	157
3	124
68	157
0	0
1	0
350	4
0	2857
0	2882
0	2849
2	2708
3	2781
0	2946
2	1930
0	1854
1	1465
0	8911
16	8160
5	8914
0	8927
0	8928
0	8929
0	8930
0	8930
0	8902
0	8762
0	8734
0	8615
0	8586
0	8579
0	8416
0	8551
58	8800
0	8417
0	8926
0	2392
0	2389
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	3
2	0
2	162
0	188
0	161
0	187
0	161
0	0
0	177
0	101
92	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	509
32	509
15	509
3	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
193	11733
336	11733
0	1
0	1
0	86
11	82
3	78
0	91
1	81
0	81
0	0
68	0
0	4170
0	4038
0	3290
0	3823
0	3955
3	2192
0	2070
8	0
0	113
0	90
0	98
0	95
0	95
0	95
0	75
0	96
0	75
0	75
0	75
0	75
0	75
0	75
3	96
13	1191
29	1191
0	0
0	0
1	7
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	3
0	3
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	930
58	566
20	551
20	559
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	61
0	12
0	12
0	10
0	12
0	12
0	12
0	12
0	12
0	12
0	0
0	0
1	0
1	111
15	111
0	0
0	0
0	116
0	94
0	109
0	112
2	90
0	91
0	91
3	62
0	63
0	63
0	63
0	74
0	91
0	92
0	92
0	71
0	92
0	55
36	0
0	0
0	256
0	20
0	29
0	210
0	205
0	210
0	245
0	210
0	204
0	204
0	213
0	236
0	252
0	0
0	0
0	0
0	38
0	41
0	41
0	39
0	39
0	36
0	51
0	52
0	55
0	54
0	51
0	57
0	54
0	46
0	52
0	44
0	54
0	54
0	56
0	53
0	51
0	42
0	41
0	39
0	55
0	59
0	58
0	46
0	44
0	58
0	60
0	57
0	0
0	0
6	1937
1	347
13	1937
0	1961
8	1937
0	123
12	438
0	315
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	51
0	31
0	42
1	133
0	44
0	44
0	128
0	55
0	144
0	134
0	137
0	142
0	139
0	147
0	147
0	145
0	150
0	137
0	149
0	149
0	152
0	138
0	119
0	0
0	0
0	0
0	0
536	121
1	119
706	2
8	119
0	0
0	0
1	101
0	723
34	3
52	753
11	77
3	723
1	723
2371	922
3	908
0	199
1	195
1	208
10	210
10	222
0	0
0	0
464	10
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	0
0	0
3	0
0	0
5	0
1	204
8	205
0	180
1	193
0	193
2	183
0	180
0	191
0	180
0	0
0	0
0	0
0	0
3	0
0	0
0	3
1	3
0	0
3	0
0	0
0	0
0	0
0	0
22	225
0	0
0	0
0	0
1	401
0	370
0	348
1	373
0	436
24	3254
131	3254
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	65
0	65
2	65
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
77	0
2	5341
77	5494
128	2149
2	5315
8	6099
0	5761
0	4668
0	149
0	202
0	196
1	164
0	225
0	324
0	292
0	402
0	202
0	320
0	319
0	241
0	0
0	0
0	0
0	1421
0	1421
0	1421
0	1421
1	1421
0	1421
66	1421
0	0
0	15
2	15
0	14
0	0
0	0
0	0
0	15
0	15
1	15
0	1365
0	1372
0	1396
0	1331
0	1395
0	1367
0	1367
0	1348
0	1397
0	1397
0	1379
0	1407
0	1336
0	1343
2	0
0	0
925	597
0	585
0	584
1	585
0	0
1	0
1	0
0	0
119	0
0	92
0	19
6	92
0	93
0	329
0	349
0	364
2	411
4	414
2	390
0	387
0	353
0	328
0	328
2	329
0	0
2	0
2700	2
0	12
0	12
0	12
0	10
0	10
0	1723
0	1690
0	1631
0	1748
0	1753
0	1459
1	1684
0	1654
0	1707
0	1676
0	1766
0	1593
0	1571
0	1605
0	0
4	2464
35	318
7	2502
0	2624
0	2453
0	2288
1	76
1	64
0	76
848	0
0	0
0	0
1	5
0	6
1	4
0	0
0	5838
0	5594
2	5422
3	5159
88	5421
26	0
5	972
1	958
24	984
1	975
0	962
0	974
0	962
0	975
0	962
0	963
0	965
9	976
1	975
2	977
0	950
0	974
0	962
0	0
224	0
0	643
4	1205
0	1223
0	1221
0	1150
0	1225
0	1150
0	1196
0	1224
0	717
2	1204
0	24
0	28
1	27
0	27
0	28
0	27
0	24
0	15
0	19
0	0
0	0
0	14
0	14
0	9
0	8
0	8
0	8
3	0
0	0
0	0
0	0
2017	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
1	15
3	15
0	1
0	1
0	0
0	0
0	0
75	4462
0	4499
0	4514
0	4469
0	4562
0	4488
0	4423
0	4490
0	4541
0	4517
1	4494
0	4525
0	4534
2	4514
0	3428
0	3111
0	2038
0	1994
0	1131
0	1123
10	944
0	823
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1136	4
0	0
0	0
0	0
0	14
0	11
1	14
11	532
0	224
240	1006
23	1140
4	0
0	71
0	80
0	87
0	87
0	84
0	88
0	92
0	84
0	88
1	89
0	53
0	57
0	62
0	46
0	0
0	0
9358	50
0	0
0	0
4	0
3	557
17	440
6	440
64	557
1	145
1	0
0	0
113	231
21	229
0	1419
0	1355
0	1371
0	1375
0	1369
0	1389
0	1411
0	1397
0	1385
2	1363
0	0
0	0
0	0
0	0
0	0
0	276
0	268
0	281
0	271
0	281
0	281
0	271
5	333
0	306
0	294
0	322
0	208
0	0
0	0
0	0
1	200
0	180
0	179
0	179
1	194
3	203
0	183
2	576
0	200
0	195
0	575
4	179
1	252
3	603
19	625
0	228
0	180
1	46
0	53
0	52
0	52
0	50
0	0
0	0
0	0
0	18
0	18
0	18
0	17
0	13
0	18
0	15
0	18
0	18
0	18
0	16
0	16
0	5
1	5
0	5
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
9	230
2	223
0	230
0	0
0	0
31	93
0	1797
0	1790
0	1761
0	1802
0	1773
0	1777
0	1809
0	1778
0	1771
0	1773
0	1742
0	1737
27	0
0	1206
0	1202
0	1200
1	1190
0	201
0	203
0	72
0	0
0	0
0	2093
0	2396
0	2304
0	2414
0	2392
0	2316
0	2391
0	2408
0	2408
0	2299
0	2326
0	2366
0	2458
0	2264
1	2433
0	2303
0	2289
0	2230
0	2298
0	1199
0	1205
0	1201
0	1199
0	1199
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
