UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	910
0	811
0	715
0	736
0	732
0	703
0	826
0	1021
5	827
0	922
0	940
0	783
0	856
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	139
0	136
0	132
0	1144
0	976
0	1020
0	1019
0	1102
0	979
0	1145
0	129
0	1065
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
10	0
0	0
42	470
81	470
0	0
11	2
1	2
0	456
3	426
0	461
0	463
0	92
0	92
0	93
0	18
0	21
204	0
0	0
0	447
71	447
0	0
0	0
0	0
0	0
6	3
0	3
0	0
0	0
0	0
0	0
8	2707
0	2660
8	2656
120	2703
3	2456
3	2479
0	0
0	0
0	0
0	0
0	0
0	0
0	122
0	112
0	113
0	106
0	116
0	116
0	114
0	110
0	108
0	113
0	111
0	113
0	119
0	125
0	125
0	98
0	89
0	109
0	114
0	110
0	110
0	110
0	115
0	118
0	115
0	106
0	109
0	118
0	118
0	95
0	64
0	948
0	956
0	197
0	942
0	950
0	191
24	182
0	199
0	187
0	205
0	950
0	0
0	0
0	0
1292	6
0	16
0	47
0	51
0	12
0	47
11	0
19	25
0	27
0	13
0	2
5	2
3	0
0	1302
0	1329
0	1387
0	1210
0	1240
0	1188
0	1200
0	1243
0	1269
0	1241
0	1249
0	1213
0	1219
0	1273
0	1285
0	1489
0	1507
0	1129
0	1135
0	1549
0	1573
0	1423
1	1520
3	1558
3	1534
0	1713
0	1404
0	1548
0	1587
0	1633
0	1456
0	1498
0	1429
1	1452
3	1482
0	0
0	0
2	0
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	407
0	459
0	2346
0	2276
0	2265
0	2358
0	2284
0	2258
0	2227
0	2440
0	2259
0	2270
0	2354
0	2350
0	2211
0	2280
0	2287
0	2248
0	2197
0	2209
0	2283
0	2171
0	2166
0	2283
0	2169
0	2224
0	2336
0	2291
0	2442
0	2352
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	3
0	5
0	6
0	4
0	4
0	3
0	5
0	5
0	5
0	6
0	6
0	1098
0	1103
0	1095
0	1101
0	1090
0	1095
0	1096
0	0
7	551
26	452
1	396
2	431
0	402
0	396
0	417
0	396
0	0
0	0
3936	40
4	0
0	0
0	0
3	0
0	4848
0	4686
0	4820
0	4822
0	4598
0	4500
0	4498
0	4403
0	4383
0	4497
0	4430
0	4409
0	4731
0	4616
0	4479
0	4752
1	4747
1	4821
0	4720
0	4765
0	4632
0	4688
0	4534
0	4585
0	4702
0	4427
0	4566
0	4501
0	4800
0	4664
0	4597
0	4753
0	4617
0	4764
0	4723
0	4857
0	4500
0	4693
0	4770
0	4539
0	4637
0	4634
0	4444
0	4542
0	4594
0	4496
0	4496
0	4381
0	4595
0	4497
2	2
5	2
4	207
8	207
0	205
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	4
0	0
0	4
0	4
0	3
0	3
0	4
0	3
0	4
0	4
0	4
0	1
0	1
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	1
0	4
0	4
0	2
0	2
0	2
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2873
0	118
0	169
0	2902
0	2897
0	2898
0	2887
0	2888
5	2895
1	2898
0	2897
0	2887
1	2887
0	2598
1	2770
1	2769
0	2772
0	2511
0	2960
1000	4
0	0
0	0
15	0
0	1
0	1
0	1
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
11	174
23	174
2303	12
0	0
0	0
0	0
0	0
12	0
0	377
0	375
37	193
0	193
0	233
1	228
0	196
0	247
0	262
0	294
0	284
0	253
0	295
0	276
0	292
0	253
0	293
4	207
1	299
0	304
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
89	2
0	0
1745	5397
34	5379
0	0
0	0
0	0
0	0
10	0
0	3
0	3
1	0
1	0
1	0
0	0
0	0
11	11885
102	9545
6343	13079
16	8887
279	11822
0	214
9	260
5	311
72	422
0	460
0	493
0	570
3	509
52	596
0	441
0	0
10	2
0	433
0	488
0	490
0	392
0	486
0	488
0	417
0	390
1	485
0	486
0	506
0	504
0	398
0	0
0	0
2	0
0	1
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	216
1	216
0	0
0	203
0	198
4	198
2	198
0	0
1	0
0	3
0	3
1	3
0	3
0	2
0	2
1	0
0	0
0	0
0	0
0	221
0	287
0	291
0	901
0	932
0	295
0	968
1	993
1	320
0	312
0	957
0	926
0	0
0	0
0	0
6	3
0	3
0	0
0	0
0	0
0	0
0	1302
1	1266
0	1304
0	1266
5	1278
0	1174
0	1215
0	1314
0	1355
0	1337
0	1291
0	1277
0	1323
0	0
9	0
0	1257
0	0
0	0
0	0
69	440
0	440
0	383
2	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	60
0	70
0	59
0	66
0	65
0	56
0	58
0	54
0	0
0	48
2	0
0	0
0	161
4	700
16	675
30	687
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	1141
0	978
1	2143
4	2063
0	2087
4	1059
0	2235
0	0
0	1021
0	2130
0	1017
0	278
0	307
0	458
0	481
0	474
0	488
1	473
0	470
0	467
0	470
0	474
1	456
183	442
0	487
0	210
0	27
0	27
0	27
5	27
2	27
6	27
0	27
0	27
49	0
0	27
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	3
0	3
0	3
0	1
0	1
359	2529
0	2332
7	2445
162	2465
5	2
0	1
0	2
0	2
0	1
0	1
0	1
0	0
1	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1882	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	639
0	666
0	674
1	682
15	690
0	0
0	0
0	0
0	0
41	4068
111	4068
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	1
0	1
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	340
59	340
0	340
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
252	802
0	802
0	0
0	0
0	0
0	0
0	0
0	0
0	109
0	107
0	106
0	108
0	109
0	108
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	446
0	389
0	475
0	430
0	475
0	475
0	475
0	475
0	455
0	475
0	455
0	406
1	516
0	496
0	409
0	438
0	447
0	417
0	433
0	458
0	475
0	381
0	381
0	406
0	407
0	481
0	481
0	481
0	510
0	510
0	481
0	481
0	481
0	510
0	481
0	510
0	510
0	368
0	436
0	366
0	443
0	424
0	416
0	386
0	360
0	464
0	464
0	86
0	429
0	429
1	428
0	1
0	4
0	0
0	4
0	1
0	1
25	17
0	16
1	259
0	291
4	294
10	294
21	316
3	272
0	232
1	291
0	294
0	232
67	1
0	68
0	54
0	64
1	70
0	69
0	78
0	69
0	54
0	68
8	0
0	0
0	0
0	0
0	0
7	0
0	254
0	300
0	334
0	286
0	77
0	436
0	422
0	335
0	285
0	480
0	484
0	464
0	429
0	409
0	491
0	583
0	516
0	478
0	447
0	397
0	188
0	139
0	470
0	445
0	495
0	180
0	139
0	497
0	249
0	167
0	0
23	825
1	638
0	825
0	622
0	326
1	345
0	364
1	345
0	1
0	1
0	0
0	0
0	0
0	303
0	335
0	322
0	335
0	322
19	335
0	675
14	716
0	713
0	713
0	0
0	0
0	0
0	0
0	0
0	813
0	815
0	815
3	815
0	817
0	810
0	811
0	818
0	827
0	851
0	826
0	793
0	850
0	829
0	828
0	853
0	852
0	815
0	827
0	816
0	809
0	827
0	851
0	826
0	850
3	0
0	0
0	0
0	0
0	0
0	0
188	603
153	595
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	26
211	26
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
281	2949
0	0
366	2949
0	0
0	0
0	0
0	5
0	9
0	9
0	8
0	8
0	0
77	0
0	21
0	21
1	681
1	795
0	833
0	719
0	713
2	0
729	2
26	11
61	9
0	1
0	1
2	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	13535
0	13306
0	13378
0	13313
0	13020
0	13470
0	12802
0	12960
0	12790
0	12953
0	13154
0	12947
0	13182
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	3
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	7
0	8
0	8
0	8
0	8
232	4
0	0
0	0
0	0
0	87
60	87
1	0
0	172
0	177
3	172
2	165
0	172
82	734
9	734
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2563
2	2563
8	2562
11	2565
0	2564
40	2563
3	2
0	1986
4	1983
0	1949
4	1987
0	1986
0	1983
0	1983
0	1858
0	1826
0	1949
53	2019
1	1984
1	1986
66	0
2	0
11	2343
6	2040
0	1494
0	1687
0	2011
498	2
0	55
329	55
2	835
0	1007
3	883
1	881
0	832
0	946
53	180
361	345
0	182
2	261
6	261
0	0
0	340
0	315
0	318
0	353
0	316
0	295
0	342
0	338
0	315
0	311
0	304
0	350
0	286
0	309
0	281
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
143	0
0	1304
2	1285
18	1419
1	1374
13	164
0	164
0	163
2	102
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	6
2	6
53	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	682
3	680
2	680
1	662
45	693
0	680
0	1392
0	1289
0	1361
0	1516
0	1446
0	1379
0	1457
0	1390
0	1386
0	1378
0	1410
0	1345
0	1348
0	1364
0	1333
0	1272
0	1415
0	1459
0	1344
0	1380
0	1387
0	1400
2	1389
0	1430
0	1407
0	1367
0	1357
0	1349
0	1425
5	1355
5	78
0	60
5	75
0	62
62	66
0	1542
0	1339
4	1534
0	1471
0	1402
0	1384
0	1489
0	1401
4	1538
3	1538
0	1538
0	1588
0	1269
0	1365
0	1200
0	1199
0	1303
0	1506
0	1677
0	1296
0	1474
0	1239
0	1325
0	1145
0	1093
0	1520
0	0
20	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	425
0	425
0	390
33	18
0	0
0	0
0	0
0	386
0	0
0	382
9	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
6	65
0	0
0	0
0	0
9	972
14	972
0	967
0	8
0	8
0	8
0	0
0	0
0	438
0	413
0	427
0	411
0	397
0	422
1	134
3	108
0	0
0	1183
0	1059
0	1145
0	1124
0	1101
0	1062
0	1166
0	1104
0	1187
0	1045
0	1092
0	1058
0	1001
0	1134
0	1134
0	1185
0	1189
0	1168
0	1083
0	1227
0	1225
0	1133
0	1020
0	1059
0	0
0	23
0	23
0	0
0	0
0	0
1	0
0	278
0	274
0	278
0	300
0	271
0	277
0	299
0	295
1	271
42	278
0	299
0	0
980	2
0	0
0	0
617	138
0	0
0	0
2	0
3	134
283	214
167	209
0	69
652	2
12	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	182
0	172
0	57
0	182
0	182
0	167
0	183
0	172
0	172
0	171
0	169
1	175
0	168
0	168
4	172
0	96
0	115
0	103
1	136
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
1	484
0	457
1	464
0	491
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
3	34
2	35
0	338
0	344
0	341
0	0
0	0
0	1
0	0
6	2486
98	2709
11	2334
548	2
0	0
0	4338
0	4200
0	4242
0	4468
0	4494
0	4345
0	4398
0	4442
0	4409
0	4356
0	4240
0	4265
0	4239
0	4393
0	4293
0	4120
0	4320
0	4210
0	4240
0	4286
0	4368
0	4243
0	4303
0	4179
0	4271
0	4334
0	4220
0	4314
0	4259
0	4260
0	4505
0	4395
0	4542
0	4525
0	4489
0	4568
0	4551
0	4470
0	4520
0	4531
0	4504
0	4515
0	4424
0	4435
0	4450
73	4522
0	4546
0	4530
3	4399
0	4466
0	0
2	0
0	37
0	37
0	0
1	292
0	284
0	284
0	284
0	290
0	281
0	284
1	294
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
411	0
0	0
0	0
0	0
0	0
45	301
0	301
0	301
0	0
187	0
4	0
0	0
0	385
0	385
1	388
0	403
5	44
0	62
0	2196
0	2208
0	2234
4	2221
1	2218
0	2227
0	2220
0	2231
1	2208
0	548
0	258
0	0
0	0
0	0
1	0
188	2
0	1
0	1
0	1
0	1
0	0
0	3
0	4
0	2
0	2
0	2
0	3
0	2
1	1
0	2
0	4
0	4
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	0
2	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
6	312
481	312
0	4
1	2
0	1
5	8
0	4
0	3
0	8
0	26
0	26
0	26
0	26
0	26
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	345
3	294
2	345
26	362
0	362
0	345
1	354
0	345
8	0
0	0
3	0
25	844
2	844
4	2
0	2
62	424
0	424
0	0
0	0
0	0
0	516
1	516
14	516
0	516
0	0
11	0
0	0
0	0
0	0
12	4126
23	4126
379	4128
0	284
0	326
0	288
0	330
0	311
5	0
0	0
0	438
37	474
0	439
0	457
12	464
8	437
0	1008
0	974
4	280
0	943
11	943
0	983
0	965
0	934
0	918
0	916
2	943
0	944
9	945
0	974
6	948
5	952
0	921
1	946
0	944
0	897
0	927
1	702
30	702
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	0
1	937
7	914
1	936
320	933
16	449
3	10
0	0
0	0
0	891
0	0
0	0
0	0
0	0
0	0
0	0
123	0
0	0
0	0
11	0
1150	4
7	28
0	28
4	509
0	515
0	549
0	500
0	420
0	158
0	164
0	154
0	119
0	154
0	143
0	139
0	134
0	147
0	137
0	144
0	137
0	129
1	129
0	0
34	25
3	2
0	2688
0	2698
0	2603
0	2570
0	2523
0	2613
0	2509
0	2578
0	2698
0	2708
0	2588
0	2580
0	2504
0	2619
0	2494
0	2533
0	2768
0	2820
0	2734
0	2744
0	2694
19	2575
0	2809
0	0
0	2592
0	2582
2	2718
0	2628
0	2701
0	0
0	0
0	0
0	1152
0	1230
0	1379
9	1457
79	0
15	0
50	791
73	791
1143	23
0	23
0	0
0	0
0	0
1	353
0	353
9	354
69	354
0	0
1	66
0	219
6	216
1	217
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	9
0	32
0	32
0	33
0	31
0	8
0	10
25	3
0	3
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	0
38	768
20	623
8	577
470	349
0	249
433	2
0	11
0	11
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
753	0
0	0
0	0
1	230
0	231
0	231
0	218
0	224
0	223
17	236
0	241
4	398
0	369
0	354
3	351
0	260
0	423
0	329
0	302
0	430
0	303
0	372
0	343
0	373
0	311
1	320
0	276
0	279
0	222
0	182
0	411
0	372
0	30
0	35
0	38
0	0
0	0
0	0
9	0
0	11
0	11
0	2
0	0
0	2
0	2
1	2
0	2
0	2
0	0
0	0
64	3698
5	3881
106	3764
0	3769
4	1677
97	2
14	13
13	13
0	0
3	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	6
0	0
0	8
0	8
0	8
0	0
0	0
1	0
0	0
0	543
6	561
18	561
0	19
0	12
0	11
0	14
0	16
0	13
0	16
0	15
35	4291
158	4287
1	46
0	46
0	46
0	46
0	274
0	283
0	213
3	287
0	274
0	274
0	274
1	274
1	6
0	35
0	38
0	14
0	11
0	17
0	46
2	41
0	44
0	0
30	0
0	18
0	17
0	14
0	12
0	0
0	0
0	325
0	31
1	30
0	38
0	37
2	33
1	34
80	325
0	0
0	0
0	0
4	325
0	325
0	30
0	1
1	33
0	32
0	30
0	25
0	25
1	30
0	0
0	0
2	0
1	93
0	122
0	98
0	98
2	136
0	141
0	139
3	144
0	0
0	0
0	118
0	0
0	0
0	0
0	0
0	0
0	0
0	1597
2	1593
15	1913
0	2168
122	1911
0	0
13	43
1	512
0	504
0	498
15	0
4	662
0	620
0	589
0	684
0	681
0	732
0	733
0	682
0	677
0	25
0	25
0	14211
17	13998
6	13919
0	0
0	0
28	4854
0	4947
0	5022
0	5052
0	4951
0	4802
0	4918
0	5107
0	5079
0	5068
0	5139
0	5079
1	5155
0	5070
1	5109
0	5055
0	5126
0	4867
0	5305
0	5139
5	5036
0	5035
0	4988
0	4826
0	4942
0	5092
0	5022
0	5163
0	5106
0	5237
0	4990
0	5063
0	4945
0	4975
0	5046
0	4873
0	4898
0	4918
0	5201
4	5096
0	5212
0	5136
0	1459
3	393
0	0
0	0
0	0
0	0
1653	2
0	16
0	12
0	16
0	16
3	0
0	3267
0	3267
4	3237
2	3238
0	3232
0	3237
0	3229
2	3145
0	3220
0	3119
4	0
1	0
0	0
0	0
4	1700
48	1700
3	1700
0	0
1	1585
0	0
1396	14
0	1084
0	1100
0	1001
0	990
0	1006
0	1013
0	1061
0	996
0	1051
0	1252
0	1235
0	1268
0	1229
0	1225
0	1219
0	1196
0	1218
0	1214
0	1206
24	1038
0	1091
0	1124
0	1026
0	1275
0	1292
0	1259
0	1275
0	1269
0	1265
0	1273
0	0
0	0
0	1268
0	1268
0	1058
0	1256
0	1252
1	1250
0	1252
0	1252
0	1268
0	990
0	1100
0	0
5	1268
0	1252
0	1235
0	1252
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	41
3	41
0	136
0	138
0	138
0	138
0	138
0	141
0	142
0	149
0	146
0	0
434	0
11	0
189	3273
112	4285
10	3274
4	3263
0	999
0	1
0	1
1	1
0	1750
0	1768
0	1778
0	1758
34	1726
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	5
0	12
0	7
0	15
0	5
0	15
2	12
0	15
0	14
0	15
0	12
0	7
1	11
6	13
0	13
0	3
0	13
0	13
3	51
0	51
0	0
0	0
0	0
0	0
0	0
0	0
45	0
1	0
365	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
2	10
0	10
0	10
0	10
0	10
0	10
3	0
0	0
0	0
0	0
0	0
0	728
66	797
9	783
6	786
10	734
0	786
0	4
1	4
0	0
0	0
0	0
0	728
11	690
0	728
0	795
0	763
0	759
0	721
0	756
0	692
0	520
0	479
0	473
4	551
0	551
0	0
0	353
0	286
6	1792
4	1805
23	1924
0	1675
0	1663
1	1780
0	0
0	1
0	1
0	1
0	102
0	135
18	116
72	723
39	723
0	706
0	672
0	663
0	649
0	582
0	553
0	624
0	617
0	616
492	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
249	4071
3	4072
323	3387
7	4072
2	60
0	60
2	60
0	60
0	57
2	1597
0	1881
0	1933
0	1892
0	1905
0	1840
0	1853
0	1812
0	0
27	1
6	257
0	220
0	0
105	5
0	0
0	0
1	32
18	32
0	35
0	33
0	34
0	34
0	34
0	36
0	36
0	32
0	14
3	0
0	2
0	2
0	2
0	2
535	2391
98	2391
9	0
0	0
0	0
0	0
0	592
5	731
5	658
0	519
0	0
0	181
0	152
71	181
0	0
0	0
417	6
0	3614
0	3633
1	3608
0	3472
6	3507
0	3673
2	2356
0	2176
0	1680
3	10772
19	10198
16	10788
0	10796
0	10796
0	10806
0	10800
0	10800
0	10847
0	10657
0	10706
0	10515
0	10561
0	10484
0	10439
0	10531
48	10711
0	10447
0	10804
0	2113
0	2032
0	0
0	0
0	0
0	6
0	3
0	4
0	3
0	3
0	3
0	3
0	6
0	0
1	230
0	259
0	230
0	259
0	230
0	0
0	245
0	139
89	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	1
0	1
0	3
0	3
0	1
0	1
0	1
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	532
37	532
11	532
12	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
216	12560
351	12560
0	0
0	0
0	110
10	121
2	116
0	133
0	118
0	118
0	0
90	2
0	4105
0	4030
0	3344
0	3801
0	3877
6	1916
0	1760
10	0
0	107
1	87
0	90
0	85
0	86
1	86
0	71
0	121
0	86
0	86
0	86
0	86
0	86
2	86
7	121
12	1224
20	1224
0	0
0	0
1	2
1	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1038
22	612
30	611
20	639
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1	61
0	61
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	0
0	0
0	0
0	116
20	116
0	0
0	0
0	159
0	141
0	133
0	135
1	116
0	116
0	116
1	70
0	70
0	72
4	75
0	113
0	106
0	111
0	108
0	88
0	106
0	71
41	0
0	0
0	228
0	6
0	10
0	190
0	189
0	190
0	223
0	192
0	190
0	189
0	194
0	221
0	228
0	0
1	0
0	0
0	36
0	37
0	37
0	37
0	37
0	30
0	45
0	42
0	48
0	47
0	41
0	48
0	42
0	43
0	42
0	43
0	47
0	47
0	47
0	46
0	41
0	38
0	36
0	36
0	45
0	48
0	47
0	38
0	38
0	47
0	47
0	46
0	0
0	0
3	1750
0	216
8	1750
0	1760
5	1750
0	115
11	578
0	463
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
0	60
0	32
0	54
0	172
0	49
0	49
0	166
0	64
0	183
0	160
0	167
0	178
0	172
0	185
0	183
0	180
0	185
0	163
0	188
0	183
0	190
0	171
0	163
0	0
0	0
0	0
0	0
654	117
5	111
637	0
9	111
0	0
0	0
0	87
3	772
55	0
70	821
7	80
2	772
0	772
2533	801
4	781
0	164
0	184
0	183
3	214
8	213
0	0
1	0
426	16
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
2	1
3	159
10	159
0	135
1	155
0	154
4	135
0	134
1	153
0	134
0	0
0	0
0	0
0	0
5	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
12	204
0	0
0	0
0	0
5	471
0	432
0	420
0	439
0	498
19	3169
111	3169
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	68
0	68
0	66
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	2
0	5572
94	5672
143	1887
4	5504
13	6266
0	5868
0	4883
0	163
0	225
1	210
0	177
0	246
0	385
0	354
0	492
0	223
0	394
0	356
0	249
0	0
0	0
0	0
0	1423
1	1426
0	1425
0	1425
0	1425
0	1426
54	1425
0	1
0	29
1	29
0	29
0	0
0	0
0	0
0	11
1	11
2	11
0	1194
1	1204
0	1216
0	1174
0	1238
0	1190
0	1192
0	1199
0	1234
0	1236
0	1222
0	1254
0	1203
0	1191
2	0
0	0
849	554
0	544
0	544
0	544
0	0
0	0
2	0
0	0
160	0
2	115
0	23
4	118
0	118
0	449
0	457
0	483
0	513
5	503
0	475
0	488
1	444
0	428
0	428
1	428
0	0
0	0
2801	16
0	5
0	5
0	5
0	3
0	3
0	1964
0	1937
0	1836
0	1991
0	1964
0	1689
0	1921
0	1887
0	1915
0	1883
0	1967
0	1781
0	1785
0	1820
0	0
7	2673
31	245
7	2763
0	2860
0	2678
0	2581
1	78
0	76
0	77
1099	2
0	0
0	0
0	3
0	3
0	3
0	0
0	5312
0	5121
3	4943
1	4721
93	4995
31	0
0	908
0	891
14	923
0	912
0	898
1	912
0	898
0	912
0	898
0	898
0	898
5	918
1	919
3	919
0	884
0	912
1	897
1	0
243	0
0	810
1	1569
0	1612
1	1587
0	1534
0	1614
0	1550
0	1559
0	1592
0	853
3	1569
0	28
0	36
1	33
0	36
0	36
0	36
0	34
0	19
0	24
0	0
0	0
0	21
0	21
0	17
0	15
0	15
0	15
11	0
0	0
0	0
0	0
2405	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	11
0	11
1	7
0	7
0	0
0	0
0	0
31	4407
1	4439
0	4437
0	4409
0	4477
0	4418
0	4371
0	4439
0	4441
4	4440
0	4427
0	4447
0	4456
0	4437
0	3169
0	2741
0	1661
0	1644
0	793
0	792
13	599
0	528
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1551	4
0	0
0	0
0	0
0	6
0	6
0	6
7	517
0	214
263	1144
22	1273
5	0
0	49
0	64
4	73
2	73
0	68
0	77
0	80
0	74
0	79
3	81
0	51
0	56
0	66
0	46
0	0
0	0
9238	97
0	0
0	0
6	0
1	629
23	480
3	480
76	610
1	171
0	0
0	0
130	270
31	268
0	1461
0	1413
0	1428
0	1426
0	1430
0	1443
0	1461
0	1444
0	1445
0	1414
0	0
0	0
0	0
0	0
0	0
0	407
0	379
0	409
0	381
0	409
0	409
0	381
7	464
0	445
0	405
0	431
0	258
0	0
0	0
0	0
0	331
0	311
0	310
0	310
0	323
4	331
0	311
2	612
0	331
0	325
0	607
2	310
0	360
4	622
15	639
1	341
1	310
2	107
0	111
4	110
0	110
2	111
0	0
0	0
0	0
0	9
0	9
0	9
0	12
0	11
0	12
0	11
0	12
0	12
0	12
0	15
0	15
0	9
0	9
4	9
0	2
0	2
0	3
0	1
0	11
0	11
0	11
0	11
19	243
0	233
1	243
0	0
0	0
22	65
0	1889
0	1876
0	1839
0	1883
0	1846
3	1870
0	1906
0	1891
0	1878
0	1889
0	1841
0	1839
40	0
0	1503
0	1505
0	1498
0	1481
0	219
0	226
0	76
0	0
0	0
0	2338
0	2629
0	2542
0	2662
0	2625
0	2576
0	2627
0	2661
0	2663
0	2540
0	2560
0	2610
0	2697
0	2518
1	2658
0	2564
0	2540
0	2477
0	2538
0	1319
0	1321
0	1319
0	1317
0	1316
2	2
1	0
0	0
