ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
502	65,47,40,54	1,3,1,3	68,40,56,73	3,2,1,4	42	39
503	28,43,26,29	38,35,42,44	29,35,17,19	40,49,49,45	355	39
504	3,8,7,5	1,0,0,0	6,2,2,4	0,0,0,2	96	39
505	1,0,1,0	1,7,3,4	0,0,0,0	4,6,0,3	62	39
506	1,0,0,2	3,2,2,3	0,0,0,1	1,4,3,5	42	39
507	0,0,1,1	1,0,1,3	3,1,2,0	1,0,3,1	61	39
508	3,1,1,5	1,0,2,0	5,3,4,7	0,0,0,0	194	39
509	4,1,1,7	1,0,2,0	3,2,5,8	0,0,0,0	172	39
511	62,50,61,79	1,2,2,2	51,40,65,58	1,0,2,1	56	39
512	11,8,9,6	1,0,0,0	8,5,20,10	0,0,0,4	42	39
520	17,37,45,23	9,7,11,12	14,21,14,22	11,9,7,11	2858	39
521	1,1,1,3	1,2,4,5	0,0,0,0	1,3,2,0	44	39
522	0,0,2,1	2,2,0,4	0,0,0,0	3,2,1,1	44	39
523	15,14,10,18	0,0,0,2	19,19,14,8	0,0,0,0	43	39
524	4,1,1,1	82,84,73,72	3,4,1,3	85,63,82,110	54	39
525	114,112,100,94	0,0,2,1	103,96,94,110	0,0,1,0	43	39
526	5,3,4,1	11,17,11,10	3,2,4,3	15,12,21,14	235	39
527	2,0,4,2	9,20,12,12	0,3,0,9	12,9,16,6	124	39
528	3,11,7,6	0,0,2,0	16,5,6,9	0,1,0,0	107	39
529	527,430,434,526	0,2,0,0	467,404,457,479	0,0,0,2	50	39
530	16,12,6,11	557,498,513,519	12,14,7,8	564,453,515,562	55	39
531	39,26,34,29	11,11,8,8	25,37,28,32	13,11,11,10	61	39
532	580,512,541,537	11,11,8,8	577,476,536,586	13,11,11,10	45	39
533	15,7,15,10	1,0,0,0	11,7,12,14	0,0,0,0	45	39
534	21,25,25,30	2,1,1,3	28,21,24,25	0,2,1,2	42	39
535	0,0,0,0	0,0,1,0	1,0,1,1	0,0,0,0	100	39
536	17,13,7,13	114,84,106,101	9,16,15,6	141,98,108,113	172	39
538	0,3,2,2	37,45,58,52	1,0,3,3	44,47,36,47	44	39
539	9,6,8,9	2,1,0,1	4,10,1,4	3,5,5,4	42	39
540	17,33,29,26	5,9,9,9	34,29,36,33	9,15,17,14	54	39
541	25,41,33,32	8,6,7,4	33,29,27,46	6,4,8,6	42	39
542	6,14,8,9	30,26,33,28	4,5,3,10	24,25,19,17	100	39
543	14,18,10,8	30,26,33,28	6,5,7,15	24,25,19,17	128	39
544	9,4,2,0	1,0,0,1	2,0,4,6	0,0,0,1	67	39
545	5,5,2,4	14,5,3,7	2,1,2,1	9,5,6,7	69	39
546	16,13,11,13	625,528,506,573	12,8,11,16	455,400,443,474	90	39
547	25,13,12,16	625,528,506,573	19,12,15,22	455,400,443,474	60	39
548	31,16,18,20	0,1,1,1	21,23,23,24	2,2,4,2	44	39
550	0,0,0,1	6,3,5,8	1,1,0,2	3,6,4,5	70	39
552	1,1,0,0	0,2,0,2	1,0,1,0	0,2,0,0	44	39
553	13,4,1,5	15,8,5,9	9,7,8,6	16,8,16,7	100	39
554	12,5,1,7	15,8,5,9	8,9,7,6	16,8,16,7	95	39
555	4,0,4,0	0,0,0,2	5,2,1,1	0,0,0,0	42	39
556	43,44,31,39	262,186,160,202	37,28,41,24	226,184,207,208	42	39
557	23,17,33,20	11,8,11,17	19,22,29,36	10,15,8,14	85	39
558	82,74,84,72	101,106,101,108	50,66,67,79	76,85,69,95	85	39
561	12,3,8,13	4,2,1,1	7,21,5,6	1,0,2,3	44	39
562	84,63,65,85	0,3,4,2	67,59,77,81	0,0,2,1	95	39
565	229,226,207,210	0,4,0,0	262,244,235,255	3,0,0,0	48	39
567	303,326,280,282	3,2,0,1	339,297,313,321	1,2,0,1	49	39
571	296,310,284,272	5,2,0,2	326,261,325,322	1,1,3,4	46	39
572	163,182,167,136	1,4,1,2	177,160,194,199	0,3,0,4	50	39
574	29,26,27,18	1,2,0,3	29,16,17,27	1,1,4,0	115	39
575	52,67,55,55	1,1,2,2	39,34,46,39	1,1,3,5	124	39
578	298,443,380,342	0,1,1,0	481,377,456,471	5,0,1,1	1088	39
579	48,55,58,49	2,0,1,0	103,68,78,69	2,0,0,2	249	39
580	319,470,404,358	2,0,1,0	528,421,504,503	2,0,0,2	1298	39
581	273,416,347,310	2,0,1,0	434,354,430,436	4,1,3,2	1088	39
582	31,31,31,28	8,6,3,4	33,36,71,31	6,3,7,8	50	39
584	8,2,3,6	1,0,1,2	3,5,7,6	2,3,0,1	42	39
585	36,30,21,33	0,4,1,2	20,25,24,17	6,2,3,3	56	39
587	0,3,1,1	1,0,0,0	0,2,0,0	0,0,1,0	42	39
590	11,6,7,9	0,2,0,0	6,6,8,16	0,0,0,2	41	39
592	5,0,0,1	0,2,0,0	1,0,0,1	0,0,0,0	90	39
593	1,5,3,0	5,11,8,13	0,0,3,0	10,8,16,5	78	39
594	2,0,1,0	1,11,5,2	2,0,0,1	5,5,2,6	42	39
597	74,44,42,47	18,13,13,19	55,48,49,47	16,19,23,20	42	39
598	110,83,106,90	43,32,25,38	82,81,72,74	43,23,31,45	42	39
599	22,75,59,39	175,173,170,195	60,32,36,33	170,140,194,178	578	39
600	22,38,23,28	0,1,0,0	25,23,22,35	0,0,1,1	77	39
601	102,116,102,101	11,11,8,13	137,98,109,132	15,12,18,11	77	39
602	144,161,156,131	51,61,58,60	121,101,98,105	43,43,26,41	180	39
603	132,135,125,133	10,16,12,8	95,87,103,102	4,11,7,7	42	39
609	123,119,113,144	24,28,21,20	150,102,101,162	27,16,24,11	42	39
618	2,2,1,0	34,48,39,40	3,2,5,2	54,43,37,42	69	39
619	0,0,1,0	0,0,0,0	0,0,0,0	0,0,0,1	42	39
620	0,0,1,1	36,29,15,30	0,0,0,0	17,19,20,27	79	39
621	13,15,28,17	1,1,0,2	19,13,25,18	1,1,1,0	154	39
622	0,0,0,1	36,29,15,30	0,0,0,1	17,19,20,27	76	39
623	13,15,27,17	1,1,0,2	19,13,25,19	1,1,1,0	151	39
624	49,44,42,46	1,1,0,2	36,32,45,45	1,1,1,0	114	39
625	10,6,9,6	1,7,2,2	6,7,11,10	2,2,1,4	43	39
626	24,25,45,42	0,0,0,0	23,26,42,32	0,1,1,0	551	39
627	25,25,46,44	1,6,0,5	26,31,44,39	5,2,4,2	848	39
628	33,49,57,57	0,0,0,0	52,43,67,70	0,0,1,0	1097	39
629	35,50,57,57	2,2,0,0	55,43,67,73	0,0,3,0	1114	39
631	107,118,131,114	7,9,8,12	138,119,145,176	17,6,10,13	1585	39
632	15,26,38,38	0,0,0,0	19,21,32,26	0,1,1,0	547	39
633	16,26,39,40	1,6,0,5	22,26,34,33	5,2,4,2	844	39
634	24,50,50,53	0,0,0,0	48,38,57,64	0,0,1,0	1093	39
635	26,51,50,53	2,2,0,0	51,38,57,67	0,0,3,0	1110	39
637	98,119,124,110	7,9,8,12	134,114,135,170	17,6,10,13	1581	39
638	1,0,1,2	1,6,0,5	3,6,3,7	5,2,4,2	336	39
639	9,24,12,15	0,0,0,0	29,18,26,38	0,0,1,0	585	39
640	11,25,12,15	2,2,0,0	32,18,26,41	0,0,3,0	602	39
642	83,93,86,72	7,9,8,12	115,94,104,144	17,6,10,13	1073	39
643	9,30,11,18	0,0,0,0	31,14,27,33	0,0,1,0	288	39
644	11,31,11,18	2,2,0,0	34,14,27,36	0,0,3,0	305	39
646	83,99,85,75	7,9,8,12	117,90,105,139	17,6,10,13	776	39
647	2,1,0,0	2,2,0,0	3,0,1,3	0,0,3,0	56	39
649	74,69,74,57	7,9,8,12	86,76,79,106	17,6,10,13	527	39
651	74,70,74,57	7,9,8,12	83,76,81,103	17,6,10,13	510	39
652	23,23,29,22	7,9,8,12	25,27,27,32	17,6,10,13	186	39
653	60,61,61,51	32,25,17,27	54,41,53,44	28,26,22,24	182	39
657	2,8,8,5	52,43,49,55	11,5,6,10	55,50,41,44	129	39
659	145,149,161,130	6,11,14,14	226,161,212,174	23,13,16,11	84	39
660	68,61,43,73	64,54,67,77	98,98,90,89	71,58,63,66	121	39
661	5,8,1,7	78,58,53,67	6,5,3,5	69,84,73,73	55	39
662	104,160,109,102	110,73,48,69	126,72,104,137	77,96,91,95	1097	39
663	1,9,3,2	55,58,56,56	4,4,1,2	51,64,75,50	52	39
664	1,0,2,2	4,1,5,5	0,5,1,3	4,10,7,7	56	39
666	9,1,4,3	2,3,2,1	1,2,3,0	1,0,1,0	373	39
667	83,99,92,102	1,0,2,2	94,88,96,114	0,1,0,0	43	39
670	9,14,20,10	215,194,176,177	14,14,13,10	179,180,164,175	98	39
673	0,2,3,4	46,47,40,33	4,6,5,1	69,31,49,40	67	39
674	12,22,16,11	11,20,14,10	5,10,16,21	11,7,4,14	75	39
675	49,90,51,35	2,2,7,4	50,71,52,61	3,4,4,3	77	39
676	0,0,0,0	1,0,0,1	0,0,0,1	0,0,0,3	42	39
677	633,764,770,641	9,6,5,10	653,592,621,671	7,10,5,4	2831	39
679	5,1,5,4	15,11,6,6	0,1,0,3	19,14,16,12	72	39
680	9,7,13,16	106,105,72,97	5,16,5,9	98,72,94,83	57	39
681	1,2,2,3	17,24,13,20	1,5,3,3	16,22,18,19	57	39
684	60,46,68,59	3,5,2,2	24,23,31,24	2,0,0,2	43	39
685	1,3,0,1	4,0,0,0	1,2,4,0	0,1,0,0	53	39
686	17,13,18,5	12,10,15,13	15,9,9,13	10,4,15,9	53	39
687	4,3,2,2	1,2,1,2	3,1,4,0	1,0,0,3	53	39
688	1895,3202,2770,2255	380,348,298,331	2678,2592,2708,2669	309,237,313,319	3487	39
689	1,0,0,1	1,0,7,0	1,2,3,0	0,0,0,3	57	39
690	0,2,2,0	0,0,0,1	0,1,0,1	0,0,1,3	42	39
691	18,22,21,12	0,0,1,0	28,17,29,14	1,0,0,0	88	39
694	27,27,25,35	68,55,66,71	33,49,39,27	82,68,90,74	63	39
695	1,6,2,1	71,67,71,76	4,2,1,5	76,60,73,60	66	39
696	31,30,38,41	35,28,25,22	47,35,27,44	25,29,23,17	42	39
697	85,96,99,100	5,2,2,6	79,98,75,98	4,4,1,3	194	39
698	86,145,156,106	71,61,61,73	119,107,116,100	69,46,58,55	1185	39
700	0,0,0,1	0,0,0,2	0,0,0,0	1,0,0,2	65	39
703	0,1,2,0	1,0,0,0	2,0,0,0	0,0,0,0	147	39
704	7,3,10,3	6,9,6,7	2,3,10,3	6,7,14,6	62	39
705	37,28,14,28	1,0,0,0	23,19,35,21	0,0,0,2	42	39
706	70,57,61,61	1,0,1,3	55,61,60,63	1,1,2,0	286	39
709	95,172,187,110	2,2,3,3	168,135,126,126	4,3,7,0	937	39
710	27,38,38,24	3,2,6,3	54,36,39,49	3,4,2,4	59	39
711	1,5,6,3	37,41,28,29	4,2,2,1	33,20,41,46	66	39
712	2,13,14,9	40,37,44,34	14,5,7,10	26,36,38,30	118	39
713	14,32,27,19	5,12,10,5	37,22,16,33	11,5,6,12	42	39
714	1,0,0,1	6,1,1,3	0,0,1,2	0,6,3,6	68	39
715	2,0,0,2	4,3,3,3	1,2,0,2	5,7,3,3	92	39
716	3,1,0,1	5,2,12,5	1,2,2,5	3,5,6,3	93	39
717	7,2,10,3	0,0,0,1	7,1,9,4	1,0,0,0	43	39
718	8,2,10,3	0,0,0,0	7,3,11,5	2,0,0,0	53	39
719	1,0,0,1	0,0,0,0	1,2,2,1	2,0,0,0	49	39
720	1,3,1,0	28,23,19,15	3,1,2,3	33,10,8,21	72	39
721	4,0,2,1	19,28,26,28	1,2,1,2	15,16,22,26	57	39
722	11,14,15,14	1,1,1,2	7,5,6,19	0,2,1,0	103	39
723	37,37,45,47	1,1,1,2	17,26,28,52	0,2,1,0	175	39
724	26,24,32,33	0,1,2,0	11,22,22,33	1,1,0,0	111	39
725	15,40,65,20	6,5,5,6	16,14,32,24	2,9,16,5	916	39
726	4,4,2,4	3,1,0,1	0,0,3,0	0,1,1,1	69	39
727	5,2,2,16	39,39,28,38	5,4,8,7	52,55,46,74	266	39
730	24,70,37,28	1,1,0,0	36,36,43,39	1,0,0,0	372	39
731	26,77,39,29	29,18,29,20	38,39,52,43	42,25,47,36	393	39
732	3,8,2,1	29,18,29,20	3,3,9,4	42,25,47,36	60	39
733	8,5,2,4	233,267,225,250	4,4,4,6	268,208,243,238	58	39
734	11,13,14,11	2,0,1,1	19,16,7,10	1,3,3,1	88	39
735	7,16,3,2	11,7,11,7	6,2,17,4	11,4,7,11	158	39
736	5,10,12,4	3,2,1,3	7,7,8,6	3,1,4,0	43	39
738	2,1,6,0	90,123,118,101	3,3,6,4	117,116,113,131	103	39
739	3,2,1,8	2,2,1,1	4,4,2,4	3,5,7,6	122	39
740	5,3,4,7	2,2,1,1	5,4,3,6	3,5,7,6	143	39
741	2,1,4,0	0,0,1,1	2,1,1,2	1,1,0,0	60	39
742	14,29,26,22	94,107,108,79	25,28,24,29	108,116,106,102	138	39
743	18,27,21,23	94,107,108,79	17,24,25,31	108,116,106,102	167	39
744	4,10,4,6	0,12,9,5	2,8,6,7	10,12,5,5	68	39
745	5,3,9,6	94,107,108,79	9,16,12,5	108,116,106,102	66	39
746	10,26,17,17	1,0,0,1	18,16,15,25	2,4,3,1	111	39
747	14,24,12,18	1,0,0,1	10,12,16,27	2,4,3,1	140	39
748	72,74,109,86	7,17,17,10	105,93,83,94	14,10,16,16	44	39
749	8,11,13,8	77,97,94,75	8,7,11,5	106,97,110,104	42	39
750	1,5,5,5	0,0,1,0	2,2,2,2	0,0,0,0	70	39
751	110,101,84,99	3,5,2,2	121,129,140,136	6,1,6,3	92	39
752	100,95,92,88	6,4,2,3	134,134,102,139	15,5,6,4	79	39
754	26,13,22,19	6,0,4,4	20,15,9,23	3,5,6,1	42	39
755	2,4,3,1	0,0,1,0	6,0,3,2	0,0,0,0	42	39
756	21,26,57,25	13,9,5,8	28,35,31,37	4,2,6,10	234	39
759	22,25,59,20	5,2,2,5	31,34,31,37	3,3,4,2	234	39
760	133,165,145,133	0,0,1,0	113,146,136,180	0,0,0,0	1234	39
761	117,143,95,118	0,0,1,0	86,118,113,147	0,0,0,0	1039	39
762	112,142,93,113	0,0,0,1	83,115,109,145	0,0,2,0	1039	39
768	12,13,11,20	108,53,91,75	13,14,10,22	107,93,129,121	157	39
772	4,0,3,2	2,0,3,0	0,0,4,1	0,0,0,1	42	39
773	5,0,1,3	0,2,3,2	0,0,1,1	1,6,1,2	42	39
774	4,2,4,3	7,7,18,3	3,1,0,2	15,2,19,8	42	39
775	41,28,34,35	48,40,44,37	25,15,17,42	52,55,37,43	42	39
776	24,25,24,9	1,0,2,2	22,17,12,13	1,6,5,4	195	39
777	4,1,0,1	121,108,98,95	0,1,1,0	114,107,132,129	65	39
778	89,81,82,75	8,4,2,4	42,58,84,60	1,3,9,4	43	39
779	2,7,1,0	0,1,0,0	2,4,1,3	0,0,0,0	42	39
788	13,12,10,14	2,1,0,0	15,10,8,4	3,0,0,0	140	39
790	19,8,10,15	0,0,0,0	21,22,17,18	0,0,1,0	89	39
792	33,48,50,30	0,0,2,0	42,40,18,35	3,0,1,0	2110	39
794	24,13,23,22	2,0,2,2	19,7,19,24	0,4,2,3	42	39
795	1,3,2,2	1,1,0,0	1,2,3,2	2,2,0,0	43	39
796	1,3,3,3	117,133,124,114	4,2,5,6	130,147,141,110	60	39
797	1,1,1,1	117,133,124,114	5,2,2,4	130,147,141,110	56	39
799	206,244,263,213	1,2,3,3	256,236,216,260	2,2,2,6	554	39
800	6,10,8,20	5,6,2,5	19,13,5,9	1,8,7,0	103	39
801	1,1,0,0	0,1,3,3	0,0,0,0	0,0,1,3	43	39
802	1,0,0,0	0,0,0,0	0,2,0,0	3,0,0,0	43	39
803	6,5,3,3	23,21,37,36	0,1,1,7	13,6,10,17	43	39
804	0,3,2,1	6,2,8,8	1,0,0,0	9,8,2,3	198	39
808	168,187,160,152	219,198,209,183	230,163,253,220	228,159,200,238	1649	39
809	3,8,7,3	0,0,0,0	0,3,0,4	0,0,1,0	42	39
814	7,5,7,16	0,4,6,4	4,8,17,6	3,1,1,3	44	39
815	4,6,9,1	2,3,2,4	4,3,3,3	1,0,1,2	44	39
816	116,115,88,88	5,7,4,6	75,103,90,89	7,3,2,4	45	39
817	8,15,24,13	5,7,4,6	9,7,17,13	7,3,2,4	48	39
818	7,14,17,10	115,114,81,85	9,7,16,12	75,103,89,88	42	39
820	319,440,393,337	965,926,966,879	447,336,356,372	1026,876,1015,1011	1199	39
821	1271,1417,1360,1177	2,2,1,3	1271,1121,1116,1140	2,2,3,0	78	39
822	78,74,67,48	1,10,2,5	65,53,75,52	1,0,5,0	76	39
823	52,49,52,57	0,0,3,0	52,69,48,59	4,2,3,4	44	39
824	9,8,13,11	109,92,97,123	12,25,6,20	117,85,83,123	179	39
825	3,6,3,0	69,71,46,57	1,1,4,1	69,58,72,66	79	39
836	3,8,6,5	154,113,115,131	9,11,6,8	187,140,189,166	42	39
837	0,3,2,1	4,2,2,4	1,0,1,4	5,7,4,2	42	39
838	142,116,121,132	16,17,21,24	181,169,173,209	36,40,32,29	42	39
839	0,0,1,0	2,2,0,1	0,0,0,0	1,0,2,0	68	39
840	92,99,99,55	5,0,1,2	41,79,62,77	2,0,5,0	1271	39
841	34,36,34,30	5,2,6,3	38,42,29,40	5,3,3,6	89	39
842	56,87,83,66	1,1,1,2	69,51,67,73	2,0,3,1	78	39
844	3,8,2,2	18,12,16,14	5,12,6,4	7,15,14,16	175	39
846	34,39,27,42	6,3,2,0	22,31,24,38	2,5,1,2	97	39
848	5,3,3,2	81,40,51,61	5,7,6,0	66,65,92,65	175	39
849	17,8,10,9	40,39,44,35	8,15,9,8	35,43,54,53	165	39
850	8,5,2,5	11,5,4,4	3,3,9,4	4,3,2,13	144	39
851	14,8,3,8	11,5,4,4	5,4,13,4	4,3,2,13	147	39
852	8,3,1,5	2,0,0,2	2,2,6,1	0,1,2,1	42	39
854	0,1,0,0	14,13,6,17	1,1,2,1	7,12,11,14	50	39
855	237,337,320,229	443,371,377,461	415,351,363,334	457,419,426,472	502	39
856	219,345,330,237	443,371,377,461	402,351,341,330	457,419,426,472	561	39
857	16,36,37,26	34,28,27,18	32,34,28,32	45,34,50,36	98	39
858	90,76,57,86	155,113,125,159	104,90,86,97	112,156,160,141	66	39
859	10,9,12,10	0,0,0,0	14,14,6,24	0,0,3,0	44	39
860	85,72,90,83	7,19,10,14	55,73,49,65	13,8,8,11	44	39
861	6,20,3,9	15,11,5,13	1,6,5,10	2,6,3,7	67	39
862	19,13,17,11	8,12,9,8	8,18,4,10	4,1,3,7	42	39
863	2,12,9,4	25,24,22,16	4,4,11,2	18,13,14,26	114	39
864	2,14,11,4	25,24,22,16	4,4,11,3	18,13,14,26	119	39
865	0,2,2,0	0,0,0,0	0,0,1,1	0,0,1,0	44	39
866	2,12,9,4	8,2,6,13	4,5,10,2	10,10,7,8	114	39
867	2,14,10,4	8,2,6,13	4,4,14,4	10,10,7,8	119	39
868	0,2,1,0	0,0,0,0	0,0,4,2	0,1,0,0	44	39
869	184,190,213,180	6,2,2,4	176,174,194,184	3,2,0,1	99	39
870	14,17,24,16	54,49,43,37	20,23,20,9	39,55,39,51	42	39
871	0,0,0,0	4,0,0,1	0,0,0,2	1,6,3,2	53	39
872	0,1,0,0	0,0,1,0	0,4,1,2	0,1,0,0	75	39
873	4,1,0,1	0,0,1,0	1,10,4,2	0,1,0,0	61	39
874	61,91,77,63	105,104,98,128	99,109,99,96	142,106,122,88	365	39
875	149,138,147,158	1,2,2,2	148,129,153,190	5,4,0,3	42	39
876	162,155,137,147	0,2,2,3	163,140,166,173	1,1,1,1	45	39
877	217,374,345,231	97,75,73,77	352,263,349,265	84,68,65,79	1626	39
878	28,25,15,21	1,0,2,5	26,19,14,17	2,1,1,0	43	39
882	10,6,8,4	4,9,4,4	2,9,5,8	1,1,5,6	365	39
883	0,1,1,0	3,2,2,5	0,3,1,0	3,0,1,5	42	39
884	10,18,16,7	1,1,8,1	11,7,6,13	0,0,0,1	42	39
885	12,21,28,22	6,12,8,15	29,24,33,17	5,12,16,8	649	39
886	35,31,26,47	1,5,2,3	37,48,44,35	0,0,2,6	44	39
887	9,20,20,12	34,34,44,46	20,10,10,14	54,22,27,46	63	39
888	853,1122,990,854	0,0,0,0	822,816,742,791	1,0,1,0	4278	39
889	840,1077,973,837	0,0,0,0	814,806,732,780	1,0,1,0	4811	39
890	18,5,14,13	31,50,31,30	13,6,7,3	21,16,17,14	572	39
891	3,5,3,6	13,25,12,13	1,1,7,7	6,5,7,8	182	39
892	86,85,65,69	33,43,34,30	79,57,62,77	42,23,26,26	71	39
893	6,4,12,6	183,184,189,193	7,6,7,4	208,152,228,213	92	39
894	21,17,21,22	159,129,146,141	30,19,14,32	143,120,148,153	168	39
896	73,49,53,66	3,6,4,8	113,60,85,105	12,4,10,3	42	39
897	8,8,7,5	70,99,66,87	5,7,14,10	136,104,95,134	97	39
898	66,82,87,89	71,65,64,63	86,72,79,109	54,50,53,55	648	39
899	27,19,40,33	10,3,10,5	48,37,52,40	11,15,10,9	44	39
900	56,69,55,49	62,76,74,65	42,50,52,61	83,76,62,89	42	39
901	61,55,61,39	58,57,67,74	60,52,42,56	61,46,52,61	42	39
902	68,64,65,79	34,38,47,35	54,49,34,58	39,36,50,38	66	39
903	7,10,10,3	30,23,27,31	16,9,19,8	38,31,44,39	153	39
904	38,23,31,27	0,0,2,0	29,19,45,43	6,1,2,0	194	39
906	14,15,13,8	364,296,270,315	0,16,13,3	381,294,355,366	150	39
907	1,0,2,2	0,1,1,3	0,0,1,0	0,0,0,4	57	39
908	7,6,3,6	0,1,1,3	3,1,8,7	0,0,0,4	79	39
909	16,23,15,13	0,1,1,3	6,14,8,14	0,0,0,4	227	39
910	6,6,2,5	0,0,1,1	3,1,7,7	0,0,0,0	61	39
911	15,23,14,12	0,0,1,1	6,14,7,14	0,0,0,0	209	39
912	13,19,14,10	4,2,2,3	6,14,5,13	3,1,5,6	187	39
913	1058,968,850,1046	9,22,13,11	963,900,993,965	19,21,15,14	98	39
914	0,3,1,4	21,26,23,19	0,2,4,4	15,31,16,19	87	39
915	23,27,23,8	13,13,20,13	15,17,24,21	19,18,13,16	105	39
916	15,20,14,6	138,172,162,163	19,15,24,10	139,167,170,222	131	39
917	983,922,741,911	4,2,0,1	939,893,1033,1087	3,0,0,2	468	39
918	973,882,690,878	2,0,0,0	918,903,1019,1070	1,0,2,0	45	39
919	679,621,542,635	3,4,5,2	484,450,479,553	3,0,0,2	43	39
920	45,50,36,43	653,587,558,640	23,25,33,41	548,448,472,623	78	39
921	94,183,140,114	12,20,12,14	138,129,125,138	13,16,27,10	42	39
922	10,10,8,11	174,202,147,134	14,11,15,13	203,174,185,211	65	39
923	3,20,9,7	0,3,0,0	21,17,26,23	2,0,3,0	42	39
924	8,4,6,9	0,0,0,0	10,9,11,10	1,0,0,0	124	39
925	12,10,9,16	1,1,2,3	16,23,29,22	0,0,2,2	124	39
926	68,66,55,64	1,4,1,1	69,69,37,95	1,3,1,2	42	39
927	2,12,15,8	70,64,72,55	6,7,9,8	87,67,72,94	82	39
928	181,181,170,200	300,311,278,310	166,175,165,194	259,258,246,264	42	39
929	2,4,2,9	181,251,187,175	6,2,6,1	199,187,204,223	42	39
930	31,28,17,26	4,5,7,6	42,20,26,42	1,2,7,7	78	39
931	29,30,25,11	411,332,288,430	30,20,22,34	423,342,401,458	62	39
932	443,414,370,453	5,6,4,3	459,401,477,521	3,3,8,2	201	39
933	825,716,633,872	5,6,4,3	852,723,856,945	3,3,8,2	178	39
934	220,198,183,181	277,245,229,298	249,160,208,220	317,261,298,308	78	39
940	4,1,0,1	3,1,1,0	3,4,1,0	2,0,2,2	66	39
941	54,41,27,41	14,8,2,13	59,32,57,60	9,8,10,10	42	39
944	278,297,254,277	4,8,7,6	315,289,308,317	12,6,12,8	152	39
945	94,80,70,83	1,0,2,1	117,63,105,109	1,1,0,1	43	39
946	2,2,7,1	0,0,0,0	3,0,2,1	0,0,2,1	44	39
947	80,71,67,72	3,5,3,4	80,58,91,64	14,3,6,10	44	39
948	58,56,57,54	3,11,17,10	48,57,59,52	3,8,6,12	42	39
949	121,79,91,119	1,2,3,2	112,115,139,136	11,6,5,5	51	39
950	11,15,19,17	26,27,24,28	12,17,8,22	16,21,23,19	204	39
951	14,15,21,23	26,27,24,28	14,12,6,24	16,21,23,19	209	39
952	6,2,7,8	3,2,5,2	6,3,0,3	4,8,2,1	44	39
953	45,49,56,51	2,0,2,0	38,40,33,24	1,0,0,0	109	39
954	108,143,110,107	15,18,16,20	92,89,76,64	18,22,14,19	109	39
955	68,66,64,70	9,12,14,10	57,65,59,63	17,15,13,7	42	39
957	2,1,3,6	6,5,3,3	4,3,5,9	3,3,3,2	259	39
958	0,0,0,0	6,3,4,5	0,2,0,0	7,1,4,5	167	39
959	12,11,15,8	0,0,0,0	10,7,8,11	0,1,0,0	98	39
960	31,31,37,15	1,2,0,2	17,27,22,18	0,1,0,0	168	39
961	19,20,22,7	1,2,0,2	7,21,14,7	0,1,0,0	109	39
963	35,40,53,23	16,27,18,20	19,36,34,23	14,15,11,16	164	39
964	40,40,53,24	11,44,10,14	19,36,34,23	26,18,12,26	168	39
965	14,20,22,6	16,27,18,20	7,20,14,7	14,15,11,16	105	39
966	19,20,22,7	11,44,10,14	7,20,14,7	26,18,12,26	109	39
967	21,27,18,21	11,44,10,14	14,15,11,16	26,18,12,26	43	39
969	2,4,1,0	40,52,47,46	1,0,1,3	60,62,53,74	67	39
970	10,14,12,9	16,18,7,21	10,7,9,10	10,5,7,6	47	39
971	0,2,6,3	0,0,0,0	5,0,3,1	1,0,1,1	47	39
972	0,3,4,2	1,0,0,0	0,0,1,1	0,0,1,1	47	39
973	9,12,13,13	4,6,2,7	9,14,6,5	7,4,3,3	47	39
975	0,0,0,1	2,0,0,0	2,0,0,0	1,0,0,1	215	39
977	21,6,3,8	1,2,0,0	5,15,16,7	0,0,0,1	467	39
978	4,1,0,1	0,0,0,0	1,5,2,4	0,0,0,1	43	39
979	12,6,4,1	0,0,0,0	2,13,4,2	0,0,0,1	64	39
980	1,8,2,1	0,0,0,1	3,3,1,4	1,0,0,1	85	39
984	3,1,0,2	0,0,0,0	0,0,5,1	0,0,0,1	322	39
986	51,43,34,44	45,36,46,58	46,41,45,53	62,64,70,75	42	39
987	32,19,41,25	0,0,1,1	36,37,37,35	0,0,3,0	70	39
988	11,8,9,3	0,0,1,0	12,12,11,9	1,0,0,1	70	39
989	3,4,2,2	4,1,1,4	2,0,2,2	0,3,0,0	273	39
990	53,76,70,62	87,75,85,98	62,57,61,55	53,81,79,97	72	39
991	53,76,71,62	15,20,13,16	63,57,61,55	11,16,13,22	75	39
992	87,75,86,98	15,20,13,16	54,81,79,97	11,16,13,22	42	39
993	37,24,28,31	32,40,34,32	38,47,31,66	42,75,25,47	141	39
994	23,60,50,35	4,3,3,3	81,43,52,40	0,3,5,5	714	39
995	0,8,2,1	64,48,68,55	4,6,2,4	72,75,64,77	82	39
996	15,16,33,18	17,21,17,18	20,12,16,9	23,21,18,23	255	39
997	7,2,1,2	62,69,77,78	6,5,3,4	110,82,88,89	57	39
998	8,5,10,10	61,76,68,85	11,5,10,11	73,64,75,80	135	39
999	13,34,21,24	1,0,0,0	34,44,33,34	0,0,0,1	301	39
1000	13,29,21,23	0,3,0,4	28,35,31,33	0,2,3,1	301	39
1007	81,91,64,57	3,1,5,6	71,53,53,63	2,10,1,4	43	39
1008	12,10,12,15	5,1,1,0	4,12,12,15	4,1,0,1	92	39
