UniqueCount	AmbigCount
0	3
0	0
0	0
0	1083
0	948
0	859
0	889
0	859
0	790
0	952
0	1176
2	952
0	1041
0	1072
0	908
1	1007
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	182
0	161
0	151
0	1160
1	941
0	1072
0	1072
0	1101
0	959
0	1160
0	154
0	1058
0	0
0	5
0	5
0	3
0	3
0	1
0	0
0	0
0	0
10	0
0	0
37	646
109	648
0	0
6	2
0	2
0	407
0	375
0	421
0	423
0	100
0	100
0	101
0	17
0	20
245	0
0	0
0	482
86	482
0	0
0	0
0	0
0	0
6	2
0	2
0	0
0	0
0	0
0	0
5	2325
0	2255
6	2249
128	2317
4	2097
2	2139
6	0
0	0
0	0
0	0
0	0
0	0
0	147
0	146
0	141
0	148
0	149
0	145
0	149
0	150
0	148
0	151
0	153
0	149
0	153
0	155
0	159
0	136
0	111
0	140
0	147
0	146
0	142
0	142
0	144
0	152
0	148
0	138
0	146
0	156
0	152
0	140
0	107
0	910
0	924
0	221
0	906
0	920
0	213
25	198
0	213
0	205
0	226
0	918
0	0
0	0
0	0
1112	13
0	3
0	56
0	56
0	3
0	56
7	0
21	33
0	33
0	2
0	5
9	7
1	0
0	1402
0	1479
0	1505
0	1303
0	1380
0	1275
0	1326
0	1357
0	1414
0	1333
0	1381
0	1309
0	1358
0	1381
0	1432
0	1600
0	1655
0	1224
0	1274
0	1672
0	1729
0	1571
0	1644
2	1708
1	1677
0	1885
0	1574
0	1659
0	1739
0	1762
0	1560
0	1640
0	1526
0	1584
2	1589
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	501
0	536
0	2278
0	2239
0	2229
0	2336
0	2262
0	2220
0	2189
0	2434
0	2266
0	2273
0	2370
0	2361
0	2190
0	2297
0	2273
0	2255
0	2202
0	2166
0	2274
0	2140
0	2142
0	2301
0	2165
0	2227
0	2314
0	2239
0	2398
0	2324
0	7
0	7
0	7
0	7
0	7
0	7
1	7
0	0
0	0
0	0
0	4
0	5
0	4
0	4
0	3
0	4
0	3
0	4
0	5
0	5
0	4
0	1525
0	1526
0	1508
0	1515
0	1507
0	1504
0	1514
0	0
3	385
44	523
0	422
3	491
0	434
0	422
0	458
0	422
0	0
0	0
4308	12
7	0
0	0
0	0
2	0
0	4542
0	4345
0	4536
0	4518
0	4263
0	4174
0	4191
0	4065
0	4045
0	4187
0	4092
0	4072
0	4417
0	4264
0	4144
0	4437
0	4407
2	4514
0	4402
0	4418
0	4321
0	4418
0	4232
0	4313
0	4391
0	4104
0	4218
0	4172
0	4480
0	4307
0	4261
0	4472
0	4299
0	4432
0	4386
0	4580
0	4190
0	4404
0	4406
0	4218
0	4307
0	4233
0	4091
0	4180
0	4262
0	4192
0	4173
0	4046
0	4259
0	4188
3	4
2	4
2	241
9	241
0	241
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	5
0	4
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3081
0	163
0	238
0	3132
0	3120
0	3120
0	3118
0	3109
1	3118
1	3120
0	3118
0	3109
0	3111
0	2804
0	2978
0	2973
0	2979
0	2667
2	3222
1058	6
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	156
16	156
2315	6
0	0
0	0
0	0
0	0
14	0
0	399
0	395
51	225
0	225
0	264
0	262
0	228
0	288
0	295
0	325
0	313
0	287
0	324
0	299
0	319
0	280
0	321
6	239
0	327
0	334
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	0
0	0
1667	5309
21	5285
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	11560
89	9319
5903	12586
6	8348
246	11512
0	189
9	264
4	292
64	420
1	419
0	431
0	497
3	479
45	537
0	397
0	0
18	0
0	546
0	582
0	591
0	511
0	580
0	589
0	518
0	497
1	579
2	580
0	618
0	604
0	446
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	242
0	242
0	0
0	232
2	215
4	215
1	213
0	0
0	0
0	2
0	6
3	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	196
0	244
1	271
0	807
0	825
0	240
1	872
2	898
0	268
0	272
0	851
0	835
0	3
0	3
0	0
1	8
0	8
0	0
0	0
0	0
0	0
2	1314
0	1285
1	1323
0	1304
5	1308
0	1220
0	1250
0	1349
0	1379
0	1335
0	1305
0	1294
0	1324
0	0
18	0
0	1257
0	0
0	0
0	0
92	506
0	506
0	443
1	50
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	52
0	48
0	55
0	45
0	51
0	48
0	44
0	48
0	44
0	0
0	35
0	0
0	0
0	174
12	677
5	649
16	671
1	0
0	1
0	1
0	0
0	6
0	6
0	4
0	4
0	3
0	3
0	1
0	1143
0	983
5	1945
0	1901
0	1880
1	1081
0	2018
0	0
0	1040
0	1937
0	1035
0	228
0	248
0	424
0	451
0	440
0	445
4	440
0	447
0	436
3	431
0	440
0	432
120	403
0	444
0	231
0	24
0	24
0	24
2	24
6	27
1	27
0	24
0	24
36	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
266	1940
0	1716
1	1834
121	1879
5	3
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2011	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	638
0	674
0	689
1	680
14	695
0	0
0	0
0	0
0	0
23	4029
143	4029
0	2
0	2
0	3
0	3
0	3
0	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	422
63	421
0	421
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
258	848
0	848
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	69
0	70
0	72
0	73
0	71
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	367
0	333
0	423
0	353
0	423
0	423
0	423
0	422
0	405
0	422
0	404
0	367
1	482
0	464
1	372
0	371
0	426
0	330
0	343
0	388
0	423
0	322
0	322
0	366
4	366
0	394
0	394
0	394
0	451
0	451
0	394
0	394
0	394
0	451
0	394
0	451
0	450
0	295
0	356
0	303
0	369
0	352
0	340
1	330
0	285
0	356
0	356
0	100
0	329
0	329
2	329
0	0
0	0
0	0
0	0
0	5
0	5
36	25
0	22
4	240
1	266
6	265
4	268
22	292
12	242
0	210
0	263
0	265
0	209
59	2
0	52
0	36
0	40
0	54
0	52
0	56
0	52
0	36
0	52
7	0
2	0
0	0
0	0
0	0
3	0
0	266
0	285
0	332
0	272
0	84
0	420
0	407
0	314
0	282
0	482
0	484
0	455
0	428
0	406
1	498
0	568
0	494
0	453
0	433
0	405
0	181
0	126
0	460
0	439
0	493
0	172
0	140
0	475
0	241
0	155
0	0
26	744
6	562
0	744
0	539
0	267
1	278
0	287
2	275
0	0
0	0
0	0
0	0
0	0
2	284
0	323
0	295
0	323
0	295
21	323
0	580
25	629
0	626
0	626
0	0
0	0
0	0
0	0
0	0
0	780
0	787
0	787
5	787
0	798
0	782
0	792
0	799
0	813
0	826
0	803
0	764
0	816
0	816
0	806
0	829
0	819
0	775
0	812
0	796
0	789
0	812
0	825
0	802
0	815
4	0
0	0
0	2
0	2
0	0
0	0
188	671
154	661
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	41
224	41
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
264	2680
0	0
359	2680
0	0
0	0
0	0
0	10
0	10
0	10
0	7
0	7
0	0
68	0
2	9
0	9
4	471
0	541
0	587
0	517
0	473
4	0
710	2
51	10
47	10
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	14618
0	14403
0	14334
0	14277
0	13947
0	14561
0	13749
0	13905
0	13742
0	14031
0	14134
0	14026
0	14246
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	8
0	15
0	17
0	17
0	15
2	17
0	17
0	20
0	20
2	15
0	16
1	16
0	16
114	0
0	0
0	0
0	0
1	82
57	82
4	0
1	138
0	140
7	138
3	132
0	138
88	637
4	637
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2752
0	2752
14	2751
1	2754
1	2754
75	2752
0	0
1	1920
2	1919
0	1881
0	1928
0	1920
0	1919
0	1919
0	1796
0	1767
0	1881
72	1957
0	1920
0	1921
55	0
8	0
23	2269
6	1961
0	1488
1	1661
1	1928
602	0
0	41
312	41
1	808
0	1002
1	882
3	870
0	792
0	905
55	167
347	339
0	196
3	188
11	188
0	0
0	304
0	266
0	275
0	321
0	279
0	272
0	304
0	295
0	300
0	291
0	283
0	312
0	257
0	292
0	247
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
170	0
0	1510
6	1471
27	1659
1	1587
26	257
0	257
1	254
9	159
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	12
3	12
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	694
0	694
6	694
1	658
73	703
0	694
0	1302
0	1213
0	1262
0	1440
0	1355
0	1304
0	1396
0	1345
0	1341
0	1306
0	1317
0	1253
0	1264
0	1279
0	1239
0	1189
0	1315
0	1384
0	1255
0	1308
0	1309
0	1350
2	1339
0	1369
0	1349
0	1299
0	1308
0	1271
2	1342
1	1304
2	67
1	58
2	69
0	56
44	56
0	1330
1	1140
0	1321
0	1292
0	1246
0	1180
0	1313
0	1248
3	1321
2	1321
0	1322
0	1373
0	1105
0	1204
0	1059
0	1061
0	1139
0	1329
0	1462
0	1160
0	1272
0	1078
0	1128
0	1009
0	970
0	1346
0	0
17	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
12	464
0	464
1	399
21	20
0	0
0	0
0	0
0	393
0	0
0	387
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
4	81
0	0
0	0
0	0
19	1068
18	1068
0	1057
4	4
0	4
0	3
0	0
0	0
0	367
0	346
0	363
0	358
0	341
0	360
2	137
2	115
0	0
0	1317
0	1193
0	1270
0	1258
0	1260
0	1219
0	1325
0	1286
0	1337
0	1227
0	1235
0	1193
0	1130
0	1278
0	1302
0	1324
0	1344
0	1332
0	1203
0	1391
0	1384
0	1226
0	1002
0	1067
0	0
0	32
2	32
0	0
0	0
0	0
0	0
0	263
0	259
0	266
0	273
0	250
0	264
0	271
0	266
0	253
32	260
0	270
0	0
921	2
0	0
1	0
491	155
0	0
0	0
3	0
1	149
240	178
111	175
0	67
601	4
10	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
3	5
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	265
1	248
0	94
0	265
0	265
0	248
0	265
0	248
0	248
0	248
0	248
1	254
0	247
3	248
2	248
0	143
1	158
0	148
3	193
0	0
0	2
1	2
0	2
0	2
0	2
0	0
0	0
0	422
0	398
1	415
0	439
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
2	32
1	32
0	454
0	467
0	454
0	0
0	0
0	0
0	0
7	2377
64	2628
3	2208
571	0
0	0
0	4062
0	3937
0	3954
0	4215
0	4251
0	4117
0	4143
0	4180
0	4148
0	4086
0	3948
0	4020
0	3942
0	4125
0	4047
0	3840
0	4079
0	3961
0	3982
0	4039
0	4139
0	4008
0	4050
0	3924
0	4034
0	4129
0	3964
0	4080
0	4009
0	4003
0	4282
0	4130
0	4330
0	4279
0	4232
0	4366
0	4315
0	4254
0	4305
0	4318
0	4258
0	4268
0	4166
0	4183
0	4178
70	4287
0	4341
0	4294
1	4120
0	4209
0	0
0	0
2	30
0	30
0	0
1	179
0	168
0	168
0	168
1	174
0	168
0	174
0	175
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
366	2
0	0
0	0
0	0
0	0
44	285
0	285
0	283
0	0
213	0
6	0
0	0
0	347
0	346
1	336
0	355
6	38
0	46
0	2319
0	2345
0	2367
3	2344
1	2340
0	2355
0	2335
0	2359
2	2333
0	743
0	362
0	1
0	0
0	0
1	0
202	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	2
0	2
0	1
0	0
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
2	256
477	260
2	11
1	8
0	2
2	12
0	3
0	2
0	6
1	20
0	20
0	20
0	20
0	20
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	356
0	308
4	356
31	374
1	375
1	357
0	374
0	356
3	0
0	0
2	0
34	784
2	784
1	3
0	3
54	464
0	464
0	0
0	0
0	0
2	604
1	604
45	604
0	604
0	0
8	0
0	0
0	0
0	0
13	3762
9	3761
432	3762
0	274
0	311
0	272
0	309
3	288
2	0
0	0
0	465
29	494
0	465
0	482
16	495
13	465
0	902
0	866
0	227
0	846
13	846
0	893
0	869
0	856
0	832
2	832
2	847
0	850
4	850
0	868
0	856
10	854
0	822
0	848
0	851
0	814
0	832
0	666
26	666
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	1028
7	1010
0	1027
288	1026
34	526
8	5
0	0
0	0
0	964
0	0
0	0
0	0
0	0
0	0
0	0
150	0
0	0
1	0
12	0
980	0
4	8
0	8
7	510
0	528
0	569
0	525
0	418
0	122
0	137
0	119
0	75
0	111
0	119
0	108
0	96
0	126
0	104
0	117
0	105
0	103
1	103
2	0
33	34
0	5
0	2224
0	2296
0	2154
0	2117
0	2108
0	2183
0	2077
0	2162
0	2253
0	2325
0	2191
0	2146
0	2100
0	2139
0	2071
0	2137
0	2320
0	2390
0	2274
1	2298
0	2233
12	2181
0	2359
0	0
0	2215
0	2143
0	2305
0	2193
0	2278
0	0
0	0
0	0
0	1130
0	1180
0	1333
1	1383
113	0
6	0
42	655
81	653
1156	42
0	40
0	0
0	0
0	0
1	363
0	363
14	364
85	364
0	0
0	111
0	277
10	277
0	266
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	8
0	28
0	28
0	32
0	33
0	12
0	11
18	8
0	8
1	8
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	0
34	615
20	498
10	475
427	314
0	250
414	0
0	4
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
643	0
0	0
0	0
0	259
1	271
1	271
0	251
0	262
0	274
11	293
0	209
4	342
0	317
0	311
0	310
0	226
0	386
0	301
0	271
0	379
0	273
0	348
0	298
0	310
0	262
0	252
0	235
0	225
0	178
0	150
0	351
0	316
1	29
0	35
0	38
1	0
0	0
0	0
7	0
0	12
0	11
0	8
0	0
0	6
0	6
1	6
0	5
0	5
1	0
0	0
46	3616
5	3678
82	3557
0	3560
8	1868
78	0
12	9
5	9
1	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	4
0	0
0	4
0	4
0	4
0	0
0	0
2	0
0	0
0	419
10	428
22	428
0	23
0	14
0	13
0	18
0	18
0	13
0	18
0	18
63	3977
155	3975
1	51
0	51
0	51
0	51
1	281
0	288
0	230
4	301
0	281
0	281
0	281
1	281
0	13
0	23
0	28
0	12
0	7
0	11
0	29
0	35
0	26
0	0
14	0
0	27
0	27
0	25
0	25
0	0
0	0
2	249
0	40
0	38
0	45
0	37
2	33
0	35
84	249
0	0
0	0
0	0
4	249
0	249
1	31
0	3
0	33
0	33
0	31
0	29
0	29
0	31
0	0
0	0
0	0
2	122
0	158
0	129
0	126
0	126
3	132
0	133
2	137
0	0
0	0
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	1665
0	1661
13	2039
0	2327
125	2064
0	0
17	83
1	588
0	559
0	544
17	0
3	582
0	572
0	536
0	608
0	620
0	662
0	664
0	605
0	625
0	15
0	15
0	10366
13	10240
9	10057
0	0
0	0
13	4106
0	4289
0	4363
0	4369
0	4267
0	4154
0	4285
0	4441
0	4408
0	4382
0	4478
0	4408
2	4508
0	4387
6	4446
0	4370
0	4466
0	4223
0	4678
0	4493
4	4410
0	4415
0	4341
0	4191
0	4322
0	4419
0	4378
0	4515
0	4464
0	4583
0	4380
0	4451
0	4335
0	4304
0	4400
0	4265
0	4261
0	4300
0	4552
3	4456
0	4592
0	4550
1	1504
2	503
0	0
0	0
0	0
0	0
1448	2
1	13
0	12
0	13
0	13
1	0
0	2777
0	2767
2	2742
0	2736
0	2734
0	2737
0	2736
0	2647
0	2718
0	2604
3	0
0	0
0	0
0	0
5	1364
61	1364
2	1364
0	0
1	1232
0	0
1209	8
0	960
0	985
0	869
0	857
0	882
0	926
0	935
0	909
0	925
0	1130
0	1113
0	1155
0	1105
0	1099
0	1095
0	1070
0	1097
0	1087
0	1082
23	937
0	984
0	1019
0	954
0	1163
0	1189
0	1154
0	1172
0	1164
0	1158
0	1163
0	0
0	0
0	1155
0	1155
0	941
0	1134
0	1130
1	1126
0	1130
0	1130
0	1155
0	857
0	985
0	0
2	1155
0	1130
0	1120
0	1130
0	0
0	0
0	1
0	1
0	1
0	1
0	1
1	0
1	66
7	66
0	87
0	85
0	91
0	91
0	91
0	90
0	91
0	97
0	98
0	0
462	2
3	0
134	2858
115	3908
18	2856
11	2850
0	1048
0	0
0	0
0	0
0	1732
0	1744
0	1746
0	1727
41	1704
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	12
0	18
0	11
0	21
0	13
0	22
6	19
0	22
0	20
0	22
0	19
0	12
1	19
1	12
0	11
0	3
0	12
0	12
3	45
0	45
0	0
0	0
0	0
0	0
0	0
0	0
19	0
1	0
312	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
1	3
0	3
0	3
0	0
0	0
0	675
69	756
7	744
5	747
11	682
0	741
0	8
1	8
0	0
0	0
2	0
0	685
7	634
0	685
0	761
0	726
0	709
0	674
0	727
0	644
0	517
0	467
0	467
0	538
1	538
0	0
0	375
3	317
0	1866
2	1833
17	1995
1	1703
1	1680
0	1843
0	0
0	0
0	0
0	0
0	87
5	108
9	93
72	791
30	791
0	582
0	543
0	535
0	512
0	456
0	474
0	512
0	491
0	495
504	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
318	3488
0	3488
257	3028
2	3488
0	55
0	55
6	55
0	55
0	50
3	1359
0	1685
0	1732
0	1691
0	1708
0	1645
0	1661
0	1620
0	0
21	2
7	295
0	252
0	0
82	2
0	0
0	0
0	25
24	25
0	28
0	24
0	28
0	28
0	29
0	29
0	28
0	26
0	11
5	0
0	0
0	0
0	0
0	0
563	2204
71	2204
13	0
0	0
0	1
0	1
0	563
3	691
0	632
0	504
0	0
0	164
2	131
84	165
0	0
0	0
374	2
0	3206
0	3229
0	3200
0	3054
1	3122
0	3288
0	2186
0	2076
0	1642
0	9090
19	8375
8	9095
0	9105
0	9105
0	9112
1	9106
0	9107
0	9096
0	8912
0	8905
0	8764
0	8759
0	8711
0	8640
0	8707
42	8961
0	8645
0	9106
0	2461
0	2418
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	2
3	0
1	192
0	214
0	192
0	214
0	192
1	0
0	211
0	129
95	0
0	1
0	3
0	1
0	1
0	1
1	0
0	2
0	1
0	2
0	1
0	1
0	1
0	2
0	1
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	550
52	550
16	550
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
209	11818
375	11820
0	0
0	0
0	96
4	96
1	91
0	99
0	95
0	95
0	0
71	0
0	4361
0	4240
1	3377
0	4049
0	4171
6	2297
0	2175
5	0
0	110
0	86
0	87
0	85
0	85
0	85
0	64
0	88
0	63
0	63
0	63
0	63
0	63
0	63
1	87
16	1346
43	1346
0	0
0	0
1	5
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1096
44	663
16	641
16	609
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
2	59
0	14
0	14
0	14
0	14
0	14
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	114
23	114
0	0
0	0
0	154
0	143
0	145
0	148
1	136
0	136
0	135
0	77
0	77
0	79
0	83
0	102
0	106
0	111
0	107
0	94
0	105
0	64
29	0
0	0
0	228
0	22
0	25
0	182
0	172
0	174
0	217
0	182
0	181
0	179
0	184
0	214
0	227
0	0
0	0
1	0
0	32
0	35
0	35
0	38
0	38
0	35
0	43
0	52
0	55
0	50
0	47
0	53
0	50
0	50
0	53
0	53
0	49
0	50
0	47
0	44
0	47
0	42
0	33
0	36
0	32
0	44
0	39
0	37
0	40
0	39
0	36
0	33
0	0
0	0
0	1973
3	309
10	1973
0	1988
9	1972
0	156
13	571
1	415
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
1	50
0	31
0	44
0	123
0	40
0	40
0	122
0	50
0	130
0	122
0	125
0	128
0	121
0	129
0	135
0	127
0	134
0	117
0	137
0	129
0	136
0	122
0	110
0	0
0	0
0	0
0	0
507	116
1	110
762	12
12	110
0	0
0	0
0	85
0	693
50	3
68	722
7	77
0	693
0	693
2644	946
5	916
0	184
0	203
0	201
8	234
19	232
0	0
1	0
484	16
0	0
1	9
1	9
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	201
12	199
0	178
2	199
1	197
1	178
0	179
3	196
0	177
0	0
0	0
0	0
0	0
6	0
0	0
0	4
0	4
0	0
2	0
0	0
0	0
0	0
0	0
19	198
0	0
0	0
0	0
1	446
0	387
0	378
0	402
0	472
16	3198
104	3198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
3	90
0	93
0	89
2	33
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	1
78	4
0	5137
93	5278
136	1976
6	5186
8	5871
0	5599
0	4556
0	190
0	239
2	227
0	194
0	252
0	350
0	297
0	424
0	193
0	338
0	316
0	242
0	0
0	0
0	0
0	1417
0	1418
0	1417
1	1417
0	1418
1	1419
96	1417
0	0
0	14
2	14
0	13
0	0
0	0
0	0
0	7
0	7
3	7
0	1314
0	1319
0	1350
0	1286
0	1356
0	1309
0	1309
0	1311
0	1351
0	1351
0	1345
0	1382
0	1306
0	1310
4	0
0	0
919	633
0	629
0	625
0	629
0	0
0	0
0	0
0	0
119	0
0	89
0	27
11	94
0	95
0	410
0	400
0	429
10	453
2	450
0	418
0	422
0	379
0	372
0	372
0	372
0	0
2	0
2794	2
0	16
0	16
0	14
0	12
0	10
0	1805
0	1754
0	1705
0	1826
0	1817
0	1535
1	1755
0	1709
0	1731
0	1711
0	1805
0	1661
0	1659
0	1680
0	0
5	2435
40	277
7	2479
0	2605
0	2439
0	2297
0	60
0	56
0	60
973	0
0	0
0	0
0	1
0	1
2	1
0	0
0	5460
0	5252
1	5052
1	4819
77	5073
27	2
0	938
0	921
6	960
1	952
0	930
0	952
0	930
0	952
0	930
0	932
1	930
8	954
1	955
2	953
0	913
0	952
0	931
0	0
258	0
0	614
5	1151
0	1190
0	1170
0	1113
0	1194
0	1132
1	1135
0	1173
0	655
3	1151
0	15
0	26
0	24
0	25
0	27
0	24
0	22
0	10
0	12
0	0
0	0
0	17
0	17
0	12
0	12
0	13
0	13
13	0
0	0
2	0
0	0
2199	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	11
3	11
0	2
0	2
0	0
0	0
0	0
62	4107
2	4156
0	4170
0	4157
0	4221
0	4133
0	4093
0	4149
0	4196
2	4179
0	4143
0	4180
0	4197
0	4170
0	3087
0	2799
0	1899
0	1851
0	1107
0	1096
8	922
1	846
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1332	2
0	0
0	0
0	0
0	14
0	13
0	14
7	491
0	189
233	979
15	1130
5	0
0	49
0	62
2	72
0	72
1	69
0	80
0	82
0	73
0	79
0	83
0	52
0	59
0	65
0	48
0	0
0	0
8681	76
0	0
0	0
8	0
2	578
34	481
7	481
69	583
0	118
0	0
0	0
126	225
18	223
0	1502
0	1438
0	1457
0	1461
0	1449
0	1472
0	1501
0	1490
0	1468
5	1441
0	0
0	0
0	0
0	0
0	0
0	277
0	261
0	281
0	263
0	281
0	281
0	263
6	338
0	304
0	294
0	315
0	202
0	0
0	0
0	0
0	239
1	212
0	210
0	210
2	231
3	239
0	212
0	597
0	239
3	234
0	594
1	210
1	292
10	609
28	649
0	250
0	210
2	59
0	65
0	64
0	64
0	62
0	0
0	0
0	0
0	8
0	8
0	7
1	10
0	9
0	9
0	7
0	10
0	9
0	10
0	11
0	11
0	5
1	5
1	5
0	0
0	0
0	1
0	1
0	7
0	7
0	7
0	7
8	228
0	221
0	228
0	0
0	0
29	72
0	1677
0	1665
0	1625
0	1679
0	1639
1	1648
0	1693
0	1673
0	1661
0	1665
0	1621
0	1613
40	0
0	1312
0	1314
0	1307
0	1298
0	215
0	222
1	92
0	0
0	0
0	1983
0	2253
0	2167
0	2296
0	2249
0	2207
0	2250
0	2292
0	2293
0	2164
0	2185
0	2245
0	2331
0	2147
0	2282
1	2195
0	2176
0	2126
0	2163
0	1160
0	1164
0	1160
0	1160
0	1160
2	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
